rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 15:45:35.405370 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 15:46:13.722686 peer_msg_handler.go:736: [0;31m[error] [region 720] 724 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:13.722739 peer_msg_handler.go:573: [0;31m[error] [region 720] 724 on split with [49 50 32 48 48 48 48 48 48 49 54][0m
2022/03/22 15:46:13.879034 peer_msg_handler.go:736: [0;31m[error] [region 720] 724 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:13.879094 peer_msg_handler.go:573: [0;31m[error] [region 720] 724 on split with [49 50 32 48 48 48 48 48 48 49 54][0m
2022/03/22 15:46:13.879113 peer_msg_handler.go:573: [0;31m[error] [region 720] 724 on split with [49 50 32 48 48 48 48 48 48 49 54][0m
2022/03/22 15:46:14.013587 peer_msg_handler.go:736: [0;31m[error] [region 720] 724 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:14.013725 peer_msg_handler.go:736: [0;31m[error] [region 720] 724 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:14.013800 peer_msg_handler.go:573: [0;31m[error] [region 720] 724 on split with [49 50 32 48 48 48 48 48 48 49 54][0m
2022/03/22 15:46:14.045925 peer_msg_handler.go:257: [0;31m[error] [region 720] 724 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 54], StartKey [49 50 32 48 48 48 48 48 48 48 54], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:14.046021 peer.go:41: [0;37m[info] region id:762 start_key:"12 00000016" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:763 store_id:1 > peers:<id:764 store_id:2 > peers:<id:765 store_id:3 > peers:<id:766 store_id:4 > peers:<id:767 store_id:5 >  create peer with ID 766[0m
2022/03/22 15:46:14.060781 peer_msg_handler.go:322: [0;31m[error] [region 720] 724 apply split finished[0m
2022/03/22 15:46:14.139124 peer_msg_handler.go:573: [0;31m[error] [region 720] 724 on split with [49 50 32 48 48 48 48 48 48 49 54][0m
2022/03/22 15:46:14.139159 peer_msg_handler.go:573: [0;31m[error] [region 720] 724 on split with [49 50 32 48 48 48 48 48 48 49 54][0m
2022/03/22 15:46:14.151327 peer_msg_handler.go:257: [0;31m[error] [region 720] 723 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 54], StartKey [49 50 32 48 48 48 48 48 48 48 54], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:14.151453 peer.go:41: [0;37m[info] region id:762 start_key:"12 00000016" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:763 store_id:1 > peers:<id:764 store_id:2 > peers:<id:765 store_id:3 > peers:<id:766 store_id:4 > peers:<id:767 store_id:5 >  create peer with ID 765[0m
2022/03/22 15:46:14.165549 peer_msg_handler.go:257: [0;31m[error] [region 720] 725 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 54], StartKey [49 50 32 48 48 48 48 48 48 48 54], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:14.165634 peer.go:41: [0;37m[info] region id:762 start_key:"12 00000016" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:763 store_id:1 > peers:<id:764 store_id:2 > peers:<id:765 store_id:3 > peers:<id:766 store_id:4 > peers:<id:767 store_id:5 >  create peer with ID 767[0m
2022/03/22 15:46:14.167560 peer_msg_handler.go:257: [0;31m[error] [region 720] 721 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 54], StartKey [49 50 32 48 48 48 48 48 48 48 54], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:14.167612 peer.go:41: [0;37m[info] region id:762 start_key:"12 00000016" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:763 store_id:1 > peers:<id:764 store_id:2 > peers:<id:765 store_id:3 > peers:<id:766 store_id:4 > peers:<id:767 store_id:5 >  create peer with ID 763[0m
2022/03/22 15:46:14.171282 peer_msg_handler.go:322: [0;31m[error] [region 720] 723 apply split finished[0m
2022/03/22 15:46:14.177893 peer_msg_handler.go:322: [0;31m[error] [region 720] 725 apply split finished[0m
2022/03/22 15:46:14.180345 peer_msg_handler.go:322: [0;31m[error] [region 720] 721 apply split finished[0m
2022/03/22 15:46:14.217403 peer_msg_handler.go:257: [0;31m[error] [region 720] 722 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 54], StartKey [49 50 32 48 48 48 48 48 48 48 54], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:14.217526 peer.go:41: [0;37m[info] region id:762 start_key:"12 00000016" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:763 store_id:1 > peers:<id:764 store_id:2 > peers:<id:765 store_id:3 > peers:<id:766 store_id:4 > peers:<id:767 store_id:5 >  create peer with ID 764[0m
2022/03/22 15:46:14.241186 peer_msg_handler.go:322: [0;31m[error] [region 720] 722 apply split finished[0m
2022/03/22 15:46:15.208961 raft.go:433: [0;31m[error] node 766 becomeLeader at term 6 with index 5[0m
2022/03/22 15:49:23.917607 raft.go:433: [0;31m[error] node 184 becomeLeader at term 7 with index 21[0m
2022/03/22 15:49:23.917924 raft.go:433: [0;31m[error] node 142 becomeLeader at term 7 with index 21[0m
2022/03/22 15:49:23.932830 raft.go:433: [0;31m[error] node 397 becomeLeader at term 8 with index 21[0m
2022/03/22 15:49:23.933260 raft.go:433: [0;31m[error] node 457 becomeLeader at term 7 with index 21[0m
2022/03/22 15:49:23.972247 raft.go:433: [0;31m[error] node 263 becomeLeader at term 8 with index 20[0m
2022/03/22 15:49:24.003784 raft.go:433: [0;31m[error] node 9 becomeLeader at term 9 with index 247[0m
2022/03/22 15:49:24.104801 raft.go:433: [0;31m[error] node 190 becomeLeader at term 7 with index 27[0m
2022/03/22 15:49:24.217165 raft.go:433: [0;31m[error] node 767 becomeLeader at term 7 with index 18[0m
2022/03/22 15:49:24.556727 raft.go:433: [0;31m[error] node 67 becomeLeader at term 8 with index 25[0m
2022/03/22 15:49:24.643864 raft.go:433: [0;31m[error] node 245 becomeLeader at term 8 with index 28[0m
2022/03/22 15:49:25.291914 raft.go:433: [0;31m[error] node 26 becomeLeader at term 10 with index 42[0m
2022/03/22 15:49:26.059649 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 15:49:26.059686 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 15:49:27.122928 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 15:49:27.157059 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 15:49:27.378017 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 15:49:27.472830 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 15:49:28.012449 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 15:49:28.015199 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 15:49:28.015499 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 15:49:28.015906 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"18 00000010" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 15:49:28.016108 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000000" end_key:"13 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 15:49:28.016313 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" end_key:"7 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2022/03/22 15:49:28.016443 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2022/03/22 15:49:28.016563 peer.go:41: [0;37m[info] region id:36 start_key:"18 00000010" end_key:"18 00000020" region_epoch:<conf_ver:1 version:2 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
2022/03/22 15:49:28.016641 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 43[0m
2022/03/22 15:49:28.016731 peer.go:41: [0;37m[info] region id:48 start_key:"13 00000010" end_key:"14 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 49[0m
2022/03/22 15:49:28.016832 peer.go:41: [0;37m[info] region id:60 start_key:"18 00000020" end_key:"19 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 61[0m
2022/03/22 15:49:28.016939 peer.go:41: [0;37m[info] region id:66 start_key:"0 00000022" end_key:"1 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 67[0m
2022/03/22 15:49:28.017064 peer.go:41: [0;37m[info] region id:72 start_key:"14 00000004" end_key:"14 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 73[0m
2022/03/22 15:49:28.017148 peer.go:41: [0;37m[info] region id:78 start_key:"19 00000008" end_key:"2 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 79[0m
2022/03/22 15:49:28.017233 peer.go:41: [0;37m[info] region id:84 start_key:"1 00000003" end_key:"1 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 85[0m
2022/03/22 15:49:28.017325 peer.go:41: [0;37m[info] region id:96 start_key:"14 00000014" end_key:"15 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 97[0m
2022/03/22 15:49:28.017417 peer.go:41: [0;37m[info] region id:126 start_key:"1 00000014" end_key:"1 00000025" region_epoch:<conf_ver:1 version:2 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 127[0m
2022/03/22 15:49:28.017511 peer.go:41: [0;37m[info] region id:132 start_key:"2 00000001" end_key:"2 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:133 store_id:1 > peers:<id:134 store_id:2 > peers:<id:135 store_id:3 > peers:<id:136 store_id:4 > peers:<id:137 store_id:5 >  create peer with ID 133[0m
2022/03/22 15:49:28.017616 peer.go:41: [0;37m[info] region id:138 start_key:"15 00000002" end_key:"15 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 139[0m
2022/03/22 15:49:28.017729 peer.go:41: [0;37m[info] region id:174 start_key:"1 00000025" end_key:"10 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:175 store_id:1 > peers:<id:176 store_id:2 > peers:<id:177 store_id:3 > peers:<id:178 store_id:4 > peers:<id:179 store_id:5 >  create peer with ID 175[0m
2022/03/22 15:49:28.017822 peer.go:41: [0;37m[info] region id:180 start_key:"2 00000012" end_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 181[0m
2022/03/22 15:49:28.017931 peer.go:41: [0;37m[info] region id:186 start_key:"15 00000012" end_key:"16 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 187[0m
2022/03/22 15:49:28.018016 peer.go:41: [0;37m[info] region id:240 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:241 store_id:1 > peers:<id:242 store_id:2 > peers:<id:243 store_id:3 > peers:<id:244 store_id:4 > peers:<id:245 store_id:5 >  create peer with ID 241[0m
2022/03/22 15:49:28.018118 peer.go:41: [0;37m[info] region id:246 start_key:"10 00000005" end_key:"10 00000015" region_epoch:<conf_ver:1 version:2 > peers:<id:247 store_id:1 > peers:<id:248 store_id:2 > peers:<id:249 store_id:3 > peers:<id:250 store_id:4 > peers:<id:251 store_id:5 >  create peer with ID 247[0m
2022/03/22 15:49:28.018197 peer.go:41: [0;37m[info] region id:258 start_key:"16 00000004" end_key:"16 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:259 store_id:1 > peers:<id:260 store_id:2 > peers:<id:261 store_id:3 > peers:<id:262 store_id:4 > peers:<id:263 store_id:5 >  create peer with ID 259[0m
2022/03/22 15:49:28.018286 peer.go:41: [0;37m[info] region id:330 start_key:"3 00000011" end_key:"4 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:331 store_id:1 > peers:<id:332 store_id:2 > peers:<id:333 store_id:3 > peers:<id:334 store_id:4 > peers:<id:335 store_id:5 >  create peer with ID 331[0m
2022/03/22 15:49:28.018371 peer.go:41: [0;37m[info] region id:354 start_key:"16 00000014" end_key:"17 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 355[0m
2022/03/22 15:49:28.018459 peer.go:41: [0;37m[info] region id:396 start_key:"10 00000015" end_key:"10 00000025" region_epoch:<conf_ver:1 version:2 > peers:<id:397 store_id:1 > peers:<id:398 store_id:2 > peers:<id:399 store_id:3 > peers:<id:400 store_id:4 > peers:<id:401 store_id:5 >  create peer with ID 397[0m
2022/03/22 15:49:28.018561 peer.go:41: [0;37m[info] region id:420 start_key:"4 00000002" end_key:"4 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:421 store_id:1 > peers:<id:422 store_id:2 > peers:<id:423 store_id:3 > peers:<id:424 store_id:4 > peers:<id:425 store_id:5 >  create peer with ID 421[0m
2022/03/22 15:49:28.018659 peer.go:41: [0;37m[info] region id:456 start_key:"17 00000004" end_key:"17 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:457 store_id:1 > peers:<id:458 store_id:2 > peers:<id:459 store_id:3 > peers:<id:460 store_id:4 > peers:<id:461 store_id:5 >  create peer with ID 457[0m
2022/03/22 15:49:28.018739 peer.go:41: [0;37m[info] region id:516 start_key:"10 00000025" end_key:"11 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:517 store_id:1 > peers:<id:518 store_id:2 > peers:<id:519 store_id:3 > peers:<id:520 store_id:4 > peers:<id:521 store_id:5 >  create peer with ID 517[0m
2022/03/22 15:49:28.018826 peer.go:41: [0;37m[info] region id:528 start_key:"17 00000014" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:529 store_id:1 > peers:<id:530 store_id:2 > peers:<id:531 store_id:3 > peers:<id:532 store_id:4 > peers:<id:533 store_id:5 >  create peer with ID 529[0m
2022/03/22 15:49:28.018903 peer.go:41: [0;37m[info] region id:558 start_key:"4 00000013" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:559 store_id:1 > peers:<id:560 store_id:2 > peers:<id:561 store_id:3 > peers:<id:562 store_id:4 > peers:<id:563 store_id:5 >  create peer with ID 559[0m
2022/03/22 15:49:28.019032 peer.go:41: [0;37m[info] region id:642 start_key:"11 00000008" end_key:"11 00000018" region_epoch:<conf_ver:1 version:2 > peers:<id:643 store_id:1 > peers:<id:644 store_id:2 > peers:<id:645 store_id:3 > peers:<id:646 store_id:4 > peers:<id:647 store_id:5 >  create peer with ID 643[0m
2022/03/22 15:49:28.019131 peer.go:41: [0;37m[info] region id:690 start_key:"11 00000018" end_key:"12 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:691 store_id:1 > peers:<id:692 store_id:2 > peers:<id:693 store_id:3 > peers:<id:694 store_id:4 > peers:<id:695 store_id:5 >  create peer with ID 691[0m
2022/03/22 15:49:28.019217 peer.go:41: [0;37m[info] region id:720 start_key:"12 00000006" end_key:"12 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:721 store_id:1 > peers:<id:722 store_id:2 > peers:<id:723 store_id:3 > peers:<id:724 store_id:4 > peers:<id:725 store_id:5 >  create peer with ID 721[0m
2022/03/22 15:49:28.019294 peer.go:41: [0;37m[info] region id:762 start_key:"12 00000016" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:763 store_id:1 > peers:<id:764 store_id:2 > peers:<id:765 store_id:3 > peers:<id:766 store_id:4 > peers:<id:767 store_id:5 >  create peer with ID 763[0m
2022/03/22 15:49:28.019368 raftstore.go:175: [0;37m[info] start store 1, region_count 35, tombstone_count 0, takes 4.052576ms[0m
2022/03/22 15:49:28.021381 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 15:49:28.021491 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 15:49:28.021811 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"18 00000010" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 15:49:28.022044 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000000" end_key:"13 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 15:49:28.022242 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000000" end_key:"7 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2022/03/22 15:49:28.022359 peer.go:41: [0;37m[info] region id:24 start_key:"7 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2022/03/22 15:49:28.022461 peer.go:41: [0;37m[info] region id:36 start_key:"18 00000010" end_key:"18 00000020" region_epoch:<conf_ver:1 version:2 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2022/03/22 15:49:28.022538 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 44[0m
2022/03/22 15:49:28.022630 peer.go:41: [0;37m[info] region id:48 start_key:"13 00000010" end_key:"14 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 50[0m
2022/03/22 15:49:28.022717 peer.go:41: [0;37m[info] region id:60 start_key:"18 00000020" end_key:"19 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 62[0m
