rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 20:11:52.707894 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 20:13:21.299261 raft.go:433: [0;31m[error] node 190 becomeLeader at term 8 with index 20[0m
2022/03/22 20:13:21.299411 raft.go:433: [0;31m[error] node 340 becomeLeader at term 8 with index 9[0m
2022/03/22 20:13:21.350717 raft.go:433: [0;31m[error] node 266 becomeLeader at term 8 with index 10[0m
2022/03/22 20:13:21.450694 raft.go:433: [0;31m[error] node 116 becomeLeader at term 9 with index 21[0m
2022/03/22 20:13:21.621108 raft.go:433: [0;31m[error] node 87 becomeLeader at term 8 with index 19[0m
2022/03/22 20:13:21.632925 raft.go:433: [0;31m[error] node 79 becomeLeader at term 9 with index 13[0m
2022/03/22 20:13:21.647693 raft.go:433: [0;31m[error] node 59 becomeLeader at term 8 with index 7[0m
2022/03/22 20:13:24.927470 raft.go:433: [0;31m[error] node 32 becomeLeader at term 11 with index 30[0m
2022/03/22 20:14:14.202868 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 20:14:14.202953 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 20:14:14.410295 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 20:14:14.538212 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 20:14:15.017173 raft.go:433: [0;31m[error] node 83 becomeLeader at term 10 with index 29[0m
2022/03/22 20:14:15.044371 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 20:14:15.156629 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 20:14:15.692927 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 20:14:15.695685 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 20:14:15.696056 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 20:14:15.696552 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"18 00000010" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 20:14:15.696789 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000001" end_key:"16 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 20:14:15.697005 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" end_key:"6 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2022/03/22 20:14:15.697236 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2022/03/22 20:14:15.697434 peer.go:41: [0;37m[info] region id:30 start_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2022/03/22 20:14:15.697610 peer.go:41: [0;37m[info] region id:42 start_key:"6 00000003" end_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 43[0m
2022/03/22 20:14:15.697720 peer.go:41: [0;37m[info] region id:48 start_key:"18 00000010" end_key:"19 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 49[0m
2022/03/22 20:14:15.697836 peer.go:41: [0;37m[info] region id:54 start_key:"16 00000002" end_key:"16 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 55[0m
2022/03/22 20:14:15.697996 peer.go:41: [0;37m[info] region id:60 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 61[0m
2022/03/22 20:14:15.698122 peer.go:41: [0;37m[info] region id:72 start_key:"16 00000012" end_key:"17 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 73[0m
2022/03/22 20:14:15.698243 peer.go:41: [0;37m[info] region id:78 start_key:"19 00000008" end_key:"2 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 79[0m
2022/03/22 20:14:15.698368 peer.go:41: [0;37m[info] region id:84 start_key:"1 00000004" end_key:"1 00000015" region_epoch:<conf_ver:1 version:2 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 85[0m
2022/03/22 20:14:15.698526 peer.go:41: [0;37m[info] region id:102 start_key:"17 00000002" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 103[0m
2022/03/22 20:14:15.698705 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 115[0m
2022/03/22 20:14:15.698860 peer.go:41: [0;37m[info] region id:126 start_key:"1 00000015" end_key:"10 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 127[0m
2022/03/22 20:14:15.699064 peer.go:41: [0;37m[info] region id:144 start_key:"10 00000006" end_key:"11 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 145[0m
2022/03/22 20:14:15.699167 peer.go:41: [0;37m[info] region id:162 start_key:"11 00000002" end_key:"11 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 163[0m
2022/03/22 20:14:15.699252 peer.go:41: [0;37m[info] region id:186 start_key:"11 00000012" end_key:"12 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 187[0m
2022/03/22 20:14:15.699336 peer.go:41: [0;37m[info] region id:216 start_key:"12 00000003" end_key:"12 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:217 store_id:1 > peers:<id:218 store_id:2 > peers:<id:219 store_id:3 > peers:<id:220 store_id:4 > peers:<id:221 store_id:5 >  create peer with ID 217[0m
2022/03/22 20:14:15.699422 peer.go:41: [0;37m[info] region id:240 start_key:"12 00000013" end_key:"13 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:241 store_id:1 > peers:<id:242 store_id:2 > peers:<id:243 store_id:3 > peers:<id:244 store_id:4 > peers:<id:245 store_id:5 >  create peer with ID 241[0m
2022/03/22 20:14:15.699507 peer.go:41: [0;37m[info] region id:264 start_key:"13 00000001" end_key:"13 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:265 store_id:1 > peers:<id:266 store_id:2 > peers:<id:267 store_id:3 > peers:<id:268 store_id:4 > peers:<id:269 store_id:5 >  create peer with ID 265[0m
2022/03/22 20:14:15.699577 peer.go:41: [0;37m[info] region id:294 start_key:"13 00000011" end_key:"14 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:295 store_id:1 > peers:<id:296 store_id:2 > peers:<id:297 store_id:3 > peers:<id:298 store_id:4 > peers:<id:299 store_id:5 >  create peer with ID 295[0m
2022/03/22 20:14:15.699696 peer.go:41: [0;37m[info] region id:336 start_key:"14 00000002" end_key:"14 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:337 store_id:1 > peers:<id:338 store_id:2 > peers:<id:339 store_id:3 > peers:<id:340 store_id:4 > peers:<id:341 store_id:5 >  create peer with ID 337[0m
2022/03/22 20:14:15.699791 peer.go:41: [0;37m[info] region id:366 start_key:"14 00000012" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:367 store_id:1 > peers:<id:368 store_id:2 > peers:<id:369 store_id:3 > peers:<id:370 store_id:4 > peers:<id:371 store_id:5 >  create peer with ID 367[0m
2022/03/22 20:14:15.699853 raftstore.go:175: [0;37m[info] start store 1, region_count 25, tombstone_count 0, takes 4.03644ms[0m
2022/03/22 20:14:15.701551 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 20:14:15.701647 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 20:14:15.701920 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"18 00000010" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 20:14:15.702078 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000001" end_key:"16 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 20:14:15.702188 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" end_key:"6 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2022/03/22 20:14:15.702328 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2022/03/22 20:14:15.702422 peer.go:41: [0;37m[info] region id:30 start_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 32[0m
2022/03/22 20:14:15.702531 peer.go:41: [0;37m[info] region id:42 start_key:"6 00000003" end_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 44[0m
2022/03/22 20:14:15.702592 peer.go:41: [0;37m[info] region id:48 start_key:"18 00000010" end_key:"19 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 50[0m
2022/03/22 20:14:15.702666 peer.go:41: [0;37m[info] region id:54 start_key:"16 00000002" end_key:"16 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 56[0m
2022/03/22 20:14:15.702727 peer.go:41: [0;37m[info] region id:60 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 62[0m
2022/03/22 20:14:15.702811 peer.go:41: [0;37m[info] region id:72 start_key:"16 00000012" end_key:"17 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 74[0m
2022/03/22 20:14:15.702877 peer.go:41: [0;37m[info] region id:78 start_key:"19 00000008" end_key:"2 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 80[0m
2022/03/22 20:14:15.702967 peer.go:41: [0;37m[info] region id:84 start_key:"1 00000004" end_key:"1 00000015" region_epoch:<conf_ver:1 version:2 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 86[0m
2022/03/22 20:14:15.703070 peer.go:41: [0;37m[info] region id:102 start_key:"17 00000002" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 104[0m
2022/03/22 20:14:15.703160 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 116[0m
2022/03/22 20:14:15.703239 peer.go:41: [0;37m[info] region id:126 start_key:"1 00000015" end_key:"10 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 128[0m
2022/03/22 20:14:15.703314 peer.go:41: [0;37m[info] region id:144 start_key:"10 00000006" end_key:"11 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 146[0m
2022/03/22 20:14:15.703398 peer.go:41: [0;37m[info] region id:162 start_key:"11 00000002" end_key:"11 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 164[0m
2022/03/22 20:14:15.703471 peer.go:41: [0;37m[info] region id:186 start_key:"11 00000012" end_key:"12 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 188[0m
2022/03/22 20:14:15.703547 peer.go:41: [0;37m[info] region id:216 start_key:"12 00000003" end_key:"12 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:217 store_id:1 > peers:<id:218 store_id:2 > peers:<id:219 store_id:3 > peers:<id:220 store_id:4 > peers:<id:221 store_id:5 >  create peer with ID 218[0m
2022/03/22 20:14:15.703618 peer.go:41: [0;37m[info] region id:240 start_key:"12 00000013" end_key:"13 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:241 store_id:1 > peers:<id:242 store_id:2 > peers:<id:243 store_id:3 > peers:<id:244 store_id:4 > peers:<id:245 store_id:5 >  create peer with ID 242[0m
2022/03/22 20:14:15.703699 peer.go:41: [0;37m[info] region id:264 start_key:"13 00000001" end_key:"13 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:265 store_id:1 > peers:<id:266 store_id:2 > peers:<id:267 store_id:3 > peers:<id:268 store_id:4 > peers:<id:269 store_id:5 >  create peer with ID 266[0m
2022/03/22 20:14:15.703766 peer.go:41: [0;37m[info] region id:294 start_key:"13 00000011" end_key:"14 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:295 store_id:1 > peers:<id:296 store_id:2 > peers:<id:297 store_id:3 > peers:<id:298 store_id:4 > peers:<id:299 store_id:5 >  create peer with ID 296[0m
2022/03/22 20:14:15.703845 peer.go:41: [0;37m[info] region id:336 start_key:"14 00000002" end_key:"14 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:337 store_id:1 > peers:<id:338 store_id:2 > peers:<id:339 store_id:3 > peers:<id:340 store_id:4 > peers:<id:341 store_id:5 >  create peer with ID 338[0m
2022/03/22 20:14:15.703922 peer.go:41: [0;37m[info] region id:366 start_key:"14 00000012" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:367 store_id:1 > peers:<id:368 store_id:2 > peers:<id:369 store_id:3 > peers:<id:370 store_id:4 > peers:<id:371 store_id:5 >  create peer with ID 368[0m
2022/03/22 20:14:15.703977 raftstore.go:175: [0;37m[info] start store 2, region_count 25, tombstone_count 0, takes 2.361127ms[0m
2022/03/22 20:14:15.705676 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 20:14:15.705769 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 20:14:15.706023 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"18 00000010" region_epoch:<conf_ver:1 version:4 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 20:14:15.706139 peer.go:41: [0;37m[info] region id:12 start_key:"15 00000001" end_key:"16 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 20:14:15.706299 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000000" end_key:"6 00000003" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2022/03/22 20:14:15.706454 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000002" end_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2022/03/22 20:14:15.706545 peer.go:41: [0;37m[info] region id:30 start_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
2022/03/22 20:14:15.706649 peer.go:41: [0;37m[info] region id:42 start_key:"6 00000003" end_key:"6 00000004" region_epoch:<conf_ver:1 version:1 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 45[0m
2022/03/22 20:14:15.706705 peer.go:41: [0;37m[info] region id:48 start_key:"18 00000010" end_key:"19 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 51[0m
2022/03/22 20:14:15.706787 peer.go:41: [0;37m[info] region id:54 start_key:"16 00000002" end_key:"16 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 57[0m
2022/03/22 20:14:15.706856 peer.go:41: [0;37m[info] region id:60 start_key:"0 00000011" end_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 63[0m
