rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 15:56:48.346327 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 16:00:48.713483 peer.go:41: [0;37m[info] region id:126 start_key:"19 00000008" end_key:"19 00000018" region_epoch:<conf_ver:1 version:2 > peers:<id:127 store_id:5 > peers:<id:128 store_id:1 > peers:<id:129 store_id:2 > peers:<id:130 store_id:3 > peers:<id:131 store_id:4 >  create peer with ID 128[0m
2022/03/22 16:00:48.713576 peer.go:41: [0;37m[info] region id:144 start_key:"15 00000020" end_key:"16 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:145 store_id:5 > peers:<id:146 store_id:1 > peers:<id:147 store_id:2 > peers:<id:148 store_id:3 > peers:<id:149 store_id:4 >  create peer with ID 146[0m
2022/03/22 16:00:48.713674 peer.go:41: [0;37m[info] region id:156 start_key:"10 00000009" end_key:"10 00000019" region_epoch:<conf_ver:1 version:2 > peers:<id:157 store_id:5 > peers:<id:158 store_id:1 > peers:<id:159 store_id:2 > peers:<id:160 store_id:3 > peers:<id:161 store_id:4 >  create peer with ID 158[0m
2022/03/22 16:00:48.713772 peer.go:41: [0;37m[info] region id:174 start_key:"19 00000018" end_key:"2 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:175 store_id:5 > peers:<id:176 store_id:1 > peers:<id:177 store_id:2 > peers:<id:178 store_id:3 > peers:<id:179 store_id:4 >  create peer with ID 176[0m
2022/03/22 16:00:48.713857 peer.go:41: [0;37m[info] region id:186 start_key:"16 00000006" end_key:"16 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:187 store_id:5 > peers:<id:188 store_id:1 > peers:<id:189 store_id:2 > peers:<id:190 store_id:3 > peers:<id:191 store_id:4 >  create peer with ID 188[0m
2022/03/22 16:00:48.713951 peer.go:41: [0;37m[info] region id:216 start_key:"10 00000019" end_key:"11 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:217 store_id:5 > peers:<id:218 store_id:1 > peers:<id:219 store_id:2 > peers:<id:220 store_id:3 > peers:<id:221 store_id:4 >  create peer with ID 218[0m
2022/03/22 16:00:48.714071 peer.go:41: [0;37m[info] region id:240 start_key:"2 00000001" end_key:"2 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:241 store_id:5 > peers:<id:242 store_id:1 > peers:<id:243 store_id:2 > peers:<id:244 store_id:3 > peers:<id:245 store_id:4 >  create peer with ID 242[0m
2022/03/22 16:00:48.714168 peer.go:41: [0;37m[info] region id:246 start_key:"16 00000016" end_key:"16 00000026" region_epoch:<conf_ver:1 version:2 > peers:<id:247 store_id:5 > peers:<id:248 store_id:1 > peers:<id:249 store_id:2 > peers:<id:250 store_id:3 > peers:<id:251 store_id:4 >  create peer with ID 248[0m
2022/03/22 16:00:48.714259 peer.go:41: [0;37m[info] region id:294 start_key:"11 00000006" end_key:"11 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:295 store_id:5 > peers:<id:296 store_id:1 > peers:<id:297 store_id:2 > peers:<id:298 store_id:3 > peers:<id:299 store_id:4 >  create peer with ID 296[0m
2022/03/22 16:00:48.714356 peer.go:41: [0;37m[info] region id:330 start_key:"16 00000026" end_key:"17 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:331 store_id:5 > peers:<id:332 store_id:1 > peers:<id:333 store_id:2 > peers:<id:334 store_id:3 > peers:<id:335 store_id:4 >  create peer with ID 332[0m
2022/03/22 16:00:48.714480 peer.go:41: [0;37m[info] region id:360 start_key:"11 00000016" end_key:"12 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:361 store_id:5 > peers:<id:362 store_id:1 > peers:<id:363 store_id:2 > peers:<id:364 store_id:3 > peers:<id:365 store_id:4 >  create peer with ID 362[0m
2022/03/22 16:00:48.714592 peer.go:41: [0;37m[info] region id:378 start_key:"2 00000012" end_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:379 store_id:5 > peers:<id:380 store_id:1 > peers:<id:381 store_id:2 > peers:<id:382 store_id:3 > peers:<id:383 store_id:4 >  create peer with ID 380[0m
2022/03/22 16:00:48.714699 peer.go:41: [0;37m[info] region id:414 start_key:"17 00000008" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:415 store_id:5 > peers:<id:416 store_id:1 > peers:<id:417 store_id:2 > peers:<id:418 store_id:3 > peers:<id:419 store_id:4 >  create peer with ID 416[0m
2022/03/22 16:00:48.714799 peer.go:41: [0;37m[info] region id:450 start_key:"12 00000006" end_key:"12 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:451 store_id:5 > peers:<id:452 store_id:1 > peers:<id:453 store_id:2 > peers:<id:454 store_id:3 > peers:<id:455 store_id:4 >  create peer with ID 452[0m
2022/03/22 16:00:48.714908 peer.go:41: [0;37m[info] region id:474 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:475 store_id:5 > peers:<id:476 store_id:1 > peers:<id:477 store_id:2 > peers:<id:478 store_id:3 > peers:<id:479 store_id:4 >  create peer with ID 476[0m
2022/03/22 16:00:48.715049 peer.go:41: [0;37m[info] region id:528 start_key:"12 00000016" end_key:"13 00000009" region_epoch:<conf_ver:1 version:2 > peers:<id:529 store_id:5 > peers:<id:530 store_id:1 > peers:<id:531 store_id:2 > peers:<id:532 store_id:3 > peers:<id:533 store_id:4 >  create peer with ID 530[0m
2022/03/22 16:00:48.715165 peer.go:41: [0;37m[info] region id:576 start_key:"3 00000011" end_key:"3 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:577 store_id:5 > peers:<id:578 store_id:1 > peers:<id:579 store_id:2 > peers:<id:580 store_id:3 > peers:<id:581 store_id:4 >  create peer with ID 578[0m
2022/03/22 16:00:48.715263 peer.go:41: [0;37m[info] region id:624 start_key:"13 00000009" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:625 store_id:5 > peers:<id:626 store_id:1 > peers:<id:627 store_id:2 > peers:<id:628 store_id:3 > peers:<id:629 store_id:4 >  create peer with ID 626[0m
2022/03/22 16:00:48.715394 peer.go:41: [0;37m[info] region id:660 start_key:"3 00000022" end_key:"4 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:661 store_id:5 > peers:<id:662 store_id:1 > peers:<id:663 store_id:2 > peers:<id:664 store_id:3 > peers:<id:665 store_id:4 >  create peer with ID 662[0m
2022/03/22 16:00:48.715519 peer.go:41: [0;37m[info] region id:696 start_key:"4 00000010" end_key:"4 00000021" region_epoch:<conf_ver:1 version:2 > peers:<id:697 store_id:5 > peers:<id:698 store_id:1 > peers:<id:699 store_id:2 > peers:<id:700 store_id:3 > peers:<id:701 store_id:4 >  create peer with ID 698[0m
2022/03/22 16:00:48.715623 peer.go:41: [0;37m[info] region id:732 start_key:"4 00000021" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:733 store_id:5 > peers:<id:734 store_id:1 > peers:<id:735 store_id:2 > peers:<id:736 store_id:3 > peers:<id:737 store_id:4 >  create peer with ID 734[0m
2022/03/22 16:00:48.715708 raftstore.go:175: [0;37m[info] start store 1, region_count 35, tombstone_count 0, takes 4.456903ms[0m
2022/03/22 16:00:48.717781 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 16:00:48.717894 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/03/22 16:00:48.718215 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"18 00000010" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2022/03/22 16:00:48.718458 peer.go:41: [0;37m[info] region id:18 start_key:"14 00000000" end_key:"14 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 21[0m
2022/03/22 16:00:48.718643 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000001" end_key:"5 00000012" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 27[0m
2022/03/22 16:00:48.718805 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 33[0m
2022/03/22 16:00:48.718919 peer.go:41: [0;37m[info] region id:42 start_key:"14 00000010" end_key:"15 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:5 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 >  create peer with ID 45[0m
2022/03/22 16:00:48.719067 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000011" end_key:"1 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:5 > peers:<id:50 store_id:1 > peers:<id:51 store_id:2 > peers:<id:52 store_id:3 > peers:<id:53 store_id:4 >  create peer with ID 51[0m
2022/03/22 16:00:48.719170 peer.go:41: [0;37m[info] region id:54 start_key:"18 00000010" end_key:"18 00000020" region_epoch:<conf_ver:1 version:2 > peers:<id:55 store_id:5 > peers:<id:56 store_id:1 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 > peers:<id:59 store_id:4 >  create peer with ID 57[0m
2022/03/22 16:00:48.719260 peer.go:41: [0;37m[info] region id:66 start_key:"5 00000012" end_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:67 store_id:5 > peers:<id:68 store_id:1 > peers:<id:69 store_id:2 > peers:<id:70 store_id:3 > peers:<id:71 store_id:4 >  create peer with ID 69[0m
2022/03/22 16:00:48.719378 peer.go:41: [0;37m[info] region id:72 start_key:"15 00000000" end_key:"15 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:73 store_id:5 > peers:<id:74 store_id:1 > peers:<id:75 store_id:2 > peers:<id:76 store_id:3 > peers:<id:77 store_id:4 >  create peer with ID 75[0m
2022/03/22 16:00:48.719475 peer.go:41: [0;37m[info] region id:78 start_key:"1 00000003" end_key:"1 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:79 store_id:5 > peers:<id:80 store_id:1 > peers:<id:81 store_id:2 > peers:<id:82 store_id:3 > peers:<id:83 store_id:4 >  create peer with ID 81[0m
2022/03/22 16:00:48.719571 peer.go:41: [0;37m[info] region id:84 start_key:"18 00000020" end_key:"19 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:85 store_id:5 > peers:<id:86 store_id:1 > peers:<id:87 store_id:2 > peers:<id:88 store_id:3 > peers:<id:89 store_id:4 >  create peer with ID 87[0m
2022/03/22 16:00:48.719644 peer.go:41: [0;37m[info] region id:96 start_key:"15 00000010" end_key:"15 00000020" region_epoch:<conf_ver:1 version:2 > peers:<id:97 store_id:5 > peers:<id:98 store_id:1 > peers:<id:99 store_id:2 > peers:<id:100 store_id:3 > peers:<id:101 store_id:4 >  create peer with ID 99[0m
2022/03/22 16:00:48.719737 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000014" end_key:"10 00000009" region_epoch:<conf_ver:1 version:2 > peers:<id:103 store_id:5 > peers:<id:104 store_id:1 > peers:<id:105 store_id:2 > peers:<id:106 store_id:3 > peers:<id:107 store_id:4 >  create peer with ID 105[0m
2022/03/22 16:00:48.719816 peer.go:41: [0;37m[info] region id:126 start_key:"19 00000008" end_key:"19 00000018" region_epoch:<conf_ver:1 version:2 > peers:<id:127 store_id:5 > peers:<id:128 store_id:1 > peers:<id:129 store_id:2 > peers:<id:130 store_id:3 > peers:<id:131 store_id:4 >  create peer with ID 129[0m
2022/03/22 16:00:48.719884 peer.go:41: [0;37m[info] region id:144 start_key:"15 00000020" end_key:"16 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:145 store_id:5 > peers:<id:146 store_id:1 > peers:<id:147 store_id:2 > peers:<id:148 store_id:3 > peers:<id:149 store_id:4 >  create peer with ID 147[0m
2022/03/22 16:00:48.719979 peer.go:41: [0;37m[info] region id:156 start_key:"10 00000009" end_key:"10 00000019" region_epoch:<conf_ver:1 version:2 > peers:<id:157 store_id:5 > peers:<id:158 store_id:1 > peers:<id:159 store_id:2 > peers:<id:160 store_id:3 > peers:<id:161 store_id:4 >  create peer with ID 159[0m
2022/03/22 16:00:48.720079 peer.go:41: [0;37m[info] region id:174 start_key:"19 00000018" end_key:"2 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:175 store_id:5 > peers:<id:176 store_id:1 > peers:<id:177 store_id:2 > peers:<id:178 store_id:3 > peers:<id:179 store_id:4 >  create peer with ID 177[0m
2022/03/22 16:00:48.720157 peer.go:41: [0;37m[info] region id:186 start_key:"16 00000006" end_key:"16 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:187 store_id:5 > peers:<id:188 store_id:1 > peers:<id:189 store_id:2 > peers:<id:190 store_id:3 > peers:<id:191 store_id:4 >  create peer with ID 189[0m
2022/03/22 16:00:48.720231 peer.go:41: [0;37m[info] region id:216 start_key:"10 00000019" end_key:"11 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:217 store_id:5 > peers:<id:218 store_id:1 > peers:<id:219 store_id:2 > peers:<id:220 store_id:3 > peers:<id:221 store_id:4 >  create peer with ID 219[0m
2022/03/22 16:00:48.720308 peer.go:41: [0;37m[info] region id:240 start_key:"2 00000001" end_key:"2 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:241 store_id:5 > peers:<id:242 store_id:1 > peers:<id:243 store_id:2 > peers:<id:244 store_id:3 > peers:<id:245 store_id:4 >  create peer with ID 243[0m
2022/03/22 16:00:48.720395 peer.go:41: [0;37m[info] region id:246 start_key:"16 00000016" end_key:"16 00000026" region_epoch:<conf_ver:1 version:2 > peers:<id:247 store_id:5 > peers:<id:248 store_id:1 > peers:<id:249 store_id:2 > peers:<id:250 store_id:3 > peers:<id:251 store_id:4 >  create peer with ID 249[0m
2022/03/22 16:00:48.720475 peer.go:41: [0;37m[info] region id:294 start_key:"11 00000006" end_key:"11 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:295 store_id:5 > peers:<id:296 store_id:1 > peers:<id:297 store_id:2 > peers:<id:298 store_id:3 > peers:<id:299 store_id:4 >  create peer with ID 297[0m
2022/03/22 16:00:48.720550 peer.go:41: [0;37m[info] region id:330 start_key:"16 00000026" end_key:"17 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:331 store_id:5 > peers:<id:332 store_id:1 > peers:<id:333 store_id:2 > peers:<id:334 store_id:3 > peers:<id:335 store_id:4 >  create peer with ID 333[0m
2022/03/22 16:00:48.720627 peer.go:41: [0;37m[info] region id:360 start_key:"11 00000016" end_key:"12 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:361 store_id:5 > peers:<id:362 store_id:1 > peers:<id:363 store_id:2 > peers:<id:364 store_id:3 > peers:<id:365 store_id:4 >  create peer with ID 363[0m
2022/03/22 16:00:48.720718 peer.go:41: [0;37m[info] region id:378 start_key:"2 00000012" end_key:"3 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:379 store_id:5 > peers:<id:380 store_id:1 > peers:<id:381 store_id:2 > peers:<id:382 store_id:3 > peers:<id:383 store_id:4 >  create peer with ID 381[0m
2022/03/22 16:00:48.720803 peer.go:41: [0;37m[info] region id:414 start_key:"17 00000008" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:415 store_id:5 > peers:<id:416 store_id:1 > peers:<id:417 store_id:2 > peers:<id:418 store_id:3 > peers:<id:419 store_id:4 >  create peer with ID 417[0m
2022/03/22 16:00:48.720875 peer.go:41: [0;37m[info] region id:450 start_key:"12 00000006" end_key:"12 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:451 store_id:5 > peers:<id:452 store_id:1 > peers:<id:453 store_id:2 > peers:<id:454 store_id:3 > peers:<id:455 store_id:4 >  create peer with ID 453[0m
2022/03/22 16:00:48.720950 peer.go:41: [0;37m[info] region id:474 start_key:"3 00000000" end_key:"3 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:475 store_id:5 > peers:<id:476 store_id:1 > peers:<id:477 store_id:2 > peers:<id:478 store_id:3 > peers:<id:479 store_id:4 >  create peer with ID 477[0m
2022/03/22 16:00:48.721028 peer.go:41: [0;37m[info] region id:528 start_key:"12 00000016" end_key:"13 00000009" region_epoch:<conf_ver:1 version:2 > peers:<id:529 store_id:5 > peers:<id:530 store_id:1 > peers:<id:531 store_id:2 > peers:<id:532 store_id:3 > peers:<id:533 store_id:4 >  create peer with ID 531[0m
2022/03/22 16:00:48.721103 peer.go:41: [0;37m[info] region id:576 start_key:"3 00000011" end_key:"3 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:577 store_id:5 > peers:<id:578 store_id:1 > peers:<id:579 store_id:2 > peers:<id:580 store_id:3 > peers:<id:581 store_id:4 >  create peer with ID 579[0m
2022/03/22 16:00:48.721182 peer.go:41: [0;37m[info] region id:624 start_key:"13 00000009" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:625 store_id:5 > peers:<id:626 store_id:1 > peers:<id:627 store_id:2 > peers:<id:628 store_id:3 > peers:<id:629 store_id:4 >  create peer with ID 627[0m
2022/03/22 16:00:48.721275 peer.go:41: [0;37m[info] region id:660 start_key:"3 00000022" end_key:"4 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:661 store_id:5 > peers:<id:662 store_id:1 > peers:<id:663 store_id:2 > peers:<id:664 store_id:3 > peers:<id:665 store_id:4 >  create peer with ID 663[0m
2022/03/22 16:00:48.721352 peer.go:41: [0;37m[info] region id:696 start_key:"4 00000010" end_key:"4 00000021" region_epoch:<conf_ver:1 version:2 > peers:<id:697 store_id:5 > peers:<id:698 store_id:1 > peers:<id:699 store_id:2 > peers:<id:700 store_id:3 > peers:<id:701 store_id:4 >  create peer with ID 699[0m
2022/03/22 16:00:48.721421 peer.go:41: [0;37m[info] region id:732 start_key:"4 00000021" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:733 store_id:5 > peers:<id:734 store_id:1 > peers:<id:735 store_id:2 > peers:<id:736 store_id:3 > peers:<id:737 store_id:4 >  create peer with ID 735[0m
2022/03/22 16:00:48.721481 raftstore.go:175: [0;37m[info] start store 2, region_count 35, tombstone_count 0, takes 3.629008ms[0m
2022/03/22 16:00:48.723121 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 16:00:48.723224 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/03/22 16:00:48.723504 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"18 00000010" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2022/03/22 16:00:48.723712 peer.go:41: [0;37m[info] region id:18 start_key:"14 00000000" end_key:"14 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 22[0m
2022/03/22 16:00:48.723938 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000001" end_key:"5 00000012" region_epoch:<conf_ver:1 version:3 > peers:<id:25 store_id:5 > peers:<id:26 store_id:1 > peers:<id:27 store_id:2 > peers:<id:28 store_id:3 > peers:<id:29 store_id:4 >  create peer with ID 28[0m
2022/03/22 16:00:48.724091 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 34[0m
2022/03/22 16:00:48.724174 peer.go:41: [0;37m[info] region id:42 start_key:"14 00000010" end_key:"15 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:5 > peers:<id:44 store_id:1 > peers:<id:45 store_id:2 > peers:<id:46 store_id:3 > peers:<id:47 store_id:4 >  create peer with ID 46[0m
2022/03/22 16:00:48.724244 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000011" end_key:"1 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:5 > peers:<id:50 store_id:1 > peers:<id:51 store_id:2 > peers:<id:52 store_id:3 > peers:<id:53 store_id:4 >  create peer with ID 52[0m
2022/03/22 16:00:48.724322 peer.go:41: [0;37m[info] region id:54 start_key:"18 00000010" end_key:"18 00000020" region_epoch:<conf_ver:1 version:2 > peers:<id:55 store_id:5 > peers:<id:56 store_id:1 > peers:<id:57 store_id:2 > peers:<id:58 store_id:3 > peers:<id:59 store_id:4 >  create peer with ID 58[0m
2022/03/22 16:00:48.724390 peer.go:41: [0;37m[info] region id:66 start_key:"5 00000012" end_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:67 store_id:5 > peers:<id:68 store_id:1 > peers:<id:69 store_id:2 > peers:<id:70 store_id:3 > peers:<id:71 store_id:4 >  create peer with ID 70[0m
