rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 19:31:15.527378 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 19:31:51.075464 peer_msg_handler.go:257: [0;31m[error] [region 462] 466 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 52], StartKey [49 50 32 48 48 48 48 48 48 49 54], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:51.075582 peer.go:41: [0;37m[info] region id:576 start_key:"13 00000004" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:577 store_id:1 > peers:<id:578 store_id:2 > peers:<id:579 store_id:3 > peers:<id:580 store_id:4 > peers:<id:581 store_id:5 >  create peer with ID 580[0m
2022/03/22 19:31:51.091144 peer_msg_handler.go:573: [0;31m[error] [region 462] 463 on split with [49 51 32 48 48 48 48 48 48 48 52][0m
2022/03/22 19:31:51.091173 peer_msg_handler.go:573: [0;31m[error] [region 462] 463 on split with [49 51 32 48 48 48 48 48 48 48 52][0m
2022/03/22 19:31:51.091145 peer_msg_handler.go:322: [0;31m[error] [region 462] 466 apply split finished[0m
2022/03/22 19:31:51.113873 peer_msg_handler.go:257: [0;31m[error] [region 462] 465 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 52], StartKey [49 50 32 48 48 48 48 48 48 49 54], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:51.113990 peer.go:41: [0;37m[info] region id:576 start_key:"13 00000004" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:577 store_id:1 > peers:<id:578 store_id:2 > peers:<id:579 store_id:3 > peers:<id:580 store_id:4 > peers:<id:581 store_id:5 >  create peer with ID 579[0m
2022/03/22 19:31:51.129690 peer_msg_handler.go:322: [0;31m[error] [region 462] 465 apply split finished[0m
2022/03/22 19:31:51.129712 peer_msg_handler.go:257: [0;31m[error] [region 462] 464 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 52], StartKey [49 50 32 48 48 48 48 48 48 49 54], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:51.129868 peer.go:41: [0;37m[info] region id:576 start_key:"13 00000004" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:577 store_id:1 > peers:<id:578 store_id:2 > peers:<id:579 store_id:3 > peers:<id:580 store_id:4 > peers:<id:581 store_id:5 >  create peer with ID 578[0m
2022/03/22 19:31:51.144746 peer_msg_handler.go:322: [0;31m[error] [region 462] 464 apply split finished[0m
2022/03/22 19:31:51.176721 peer_msg_handler.go:257: [0;31m[error] [region 462] 467 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 52], StartKey [49 50 32 48 48 48 48 48 48 49 54], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:51.176790 peer.go:41: [0;37m[info] region id:576 start_key:"13 00000004" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:577 store_id:1 > peers:<id:578 store_id:2 > peers:<id:579 store_id:3 > peers:<id:580 store_id:4 > peers:<id:581 store_id:5 >  create peer with ID 581[0m
2022/03/22 19:31:51.192195 peer_msg_handler.go:322: [0;31m[error] [region 462] 467 apply split finished[0m
2022/03/22 19:31:51.850286 raft.go:433: [0;31m[error] node 577 becomeLeader at term 6 with index 5[0m
2022/03/22 19:31:52.107220 peer_msg_handler.go:573: [0;31m[error] [region 576] 577 on split with [49 51 32 48 48 48 48 48 48 49 52][0m
2022/03/22 19:31:52.107253 peer_msg_handler.go:573: [0;31m[error] [region 576] 577 on split with [49 51 32 48 48 48 48 48 48 49 52][0m
2022/03/22 19:31:52.234748 peer_msg_handler.go:736: [0;31m[error] [region 576] 577 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:52.234803 peer_msg_handler.go:736: [0;31m[error] [region 576] 577 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:52.234829 peer_msg_handler.go:573: [0;31m[error] [region 576] 577 on split with [49 51 32 48 48 48 48 48 48 49 52][0m
2022/03/22 19:31:52.394189 peer_msg_handler.go:736: [0;31m[error] [region 576] 577 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:52.394251 peer_msg_handler.go:573: [0;31m[error] [region 576] 577 on split with [49 51 32 48 48 48 48 48 48 49 52][0m
2022/03/22 19:31:52.504872 peer_msg_handler.go:257: [0;31m[error] [region 576] 577 apply split begin, split key [49 51 32 48 48 48 48 48 48 49 52], StartKey [49 51 32 48 48 48 48 48 48 48 52], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:52.505098 peer.go:41: [0;37m[info] region id:618 start_key:"13 00000014" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:619 store_id:1 > peers:<id:620 store_id:2 > peers:<id:621 store_id:3 > peers:<id:622 store_id:4 > peers:<id:623 store_id:5 >  create peer with ID 619[0m
2022/03/22 19:31:52.519148 peer_msg_handler.go:322: [0;31m[error] [region 576] 577 apply split finished[0m
2022/03/22 19:31:52.545350 peer_msg_handler.go:573: [0;31m[error] [region 576] 577 on split with [49 51 32 48 48 48 48 48 48 49 52][0m
2022/03/22 19:31:52.545386 peer_msg_handler.go:573: [0;31m[error] [region 576] 577 on split with [49 51 32 48 48 48 48 48 48 49 52][0m
2022/03/22 19:31:52.682788 peer_msg_handler.go:257: [0;31m[error] [region 576] 581 apply split begin, split key [49 51 32 48 48 48 48 48 48 49 52], StartKey [49 51 32 48 48 48 48 48 48 48 52], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:52.682887 peer.go:41: [0;37m[info] region id:618 start_key:"13 00000014" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:619 store_id:1 > peers:<id:620 store_id:2 > peers:<id:621 store_id:3 > peers:<id:622 store_id:4 > peers:<id:623 store_id:5 >  create peer with ID 623[0m
2022/03/22 19:31:52.706830 peer_msg_handler.go:322: [0;31m[error] [region 576] 581 apply split finished[0m
2022/03/22 19:31:52.742457 peer_msg_handler.go:257: [0;31m[error] [region 576] 580 apply split begin, split key [49 51 32 48 48 48 48 48 48 49 52], StartKey [49 51 32 48 48 48 48 48 48 48 52], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:52.742566 peer.go:41: [0;37m[info] region id:618 start_key:"13 00000014" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:619 store_id:1 > peers:<id:620 store_id:2 > peers:<id:621 store_id:3 > peers:<id:622 store_id:4 > peers:<id:623 store_id:5 >  create peer with ID 622[0m
2022/03/22 19:31:52.754955 peer_msg_handler.go:257: [0;31m[error] [region 576] 578 apply split begin, split key [49 51 32 48 48 48 48 48 48 49 52], StartKey [49 51 32 48 48 48 48 48 48 48 52], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:52.755053 peer.go:41: [0;37m[info] region id:618 start_key:"13 00000014" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:619 store_id:1 > peers:<id:620 store_id:2 > peers:<id:621 store_id:3 > peers:<id:622 store_id:4 > peers:<id:623 store_id:5 >  create peer with ID 620[0m
2022/03/22 19:31:52.760232 peer_msg_handler.go:322: [0;31m[error] [region 576] 580 apply split finished[0m
2022/03/22 19:31:52.765353 peer_msg_handler.go:257: [0;31m[error] [region 576] 579 apply split begin, split key [49 51 32 48 48 48 48 48 48 49 52], StartKey [49 51 32 48 48 48 48 48 48 48 52], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:52.765499 peer.go:41: [0;37m[info] region id:618 start_key:"13 00000014" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:619 store_id:1 > peers:<id:620 store_id:2 > peers:<id:621 store_id:3 > peers:<id:622 store_id:4 > peers:<id:623 store_id:5 >  create peer with ID 621[0m
2022/03/22 19:31:52.773573 peer_msg_handler.go:322: [0;31m[error] [region 576] 578 apply split finished[0m
2022/03/22 19:31:52.781945 peer_msg_handler.go:322: [0;31m[error] [region 576] 579 apply split finished[0m
2022/03/22 19:31:53.659614 raft.go:433: [0;31m[error] node 623 becomeLeader at term 6 with index 5[0m
2022/03/22 19:31:53.811188 peer_msg_handler.go:573: [0;31m[error] [region 618] 623 on split with [49 52 32 48 48 48 48 48 48 48 50][0m
2022/03/22 19:31:53.967262 peer_msg_handler.go:736: [0;31m[error] [region 618] 623 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:53.967330 peer_msg_handler.go:573: [0;31m[error] [region 618] 623 on split with [49 52 32 48 48 48 48 48 48 48 50][0m
2022/03/22 19:31:54.123237 peer_msg_handler.go:736: [0;31m[error] [region 618] 623 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:54.123319 peer_msg_handler.go:573: [0;31m[error] [region 618] 623 on split with [49 52 32 48 48 48 48 48 48 48 50][0m
2022/03/22 19:31:54.123336 peer_msg_handler.go:573: [0;31m[error] [region 618] 623 on split with [49 52 32 48 48 48 48 48 48 48 50][0m
2022/03/22 19:31:54.283069 peer_msg_handler.go:736: [0;31m[error] [region 618] 623 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:54.283109 peer_msg_handler.go:736: [0;31m[error] [region 618] 623 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:54.283129 peer_msg_handler.go:573: [0;31m[error] [region 618] 623 on split with [49 52 32 48 48 48 48 48 48 48 50][0m
2022/03/22 19:31:54.307536 peer_msg_handler.go:257: [0;31m[error] [region 618] 623 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 50], StartKey [49 51 32 48 48 48 48 48 48 49 52], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:54.307630 peer.go:41: [0;37m[info] region id:654 start_key:"14 00000002" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:655 store_id:1 > peers:<id:656 store_id:2 > peers:<id:657 store_id:3 > peers:<id:658 store_id:4 > peers:<id:659 store_id:5 >  create peer with ID 659[0m
2022/03/22 19:31:54.322308 peer_msg_handler.go:322: [0;31m[error] [region 618] 623 apply split finished[0m
2022/03/22 19:31:54.388249 peer_msg_handler.go:257: [0;31m[error] [region 618] 622 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 50], StartKey [49 51 32 48 48 48 48 48 48 49 52], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:54.388376 peer.go:41: [0;37m[info] region id:654 start_key:"14 00000002" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:655 store_id:1 > peers:<id:656 store_id:2 > peers:<id:657 store_id:3 > peers:<id:658 store_id:4 > peers:<id:659 store_id:5 >  create peer with ID 658[0m
2022/03/22 19:31:54.405497 peer_msg_handler.go:322: [0;31m[error] [region 618] 622 apply split finished[0m
2022/03/22 19:31:54.418906 peer_msg_handler.go:573: [0;31m[error] [region 618] 623 on split with [49 52 32 48 48 48 48 48 48 48 50][0m
2022/03/22 19:31:54.418958 peer_msg_handler.go:573: [0;31m[error] [region 618] 623 on split with [49 52 32 48 48 48 48 48 48 48 50][0m
2022/03/22 19:31:54.477609 peer_msg_handler.go:257: [0;31m[error] [region 618] 619 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 50], StartKey [49 51 32 48 48 48 48 48 48 49 52], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:54.477743 peer.go:41: [0;37m[info] region id:654 start_key:"14 00000002" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:655 store_id:1 > peers:<id:656 store_id:2 > peers:<id:657 store_id:3 > peers:<id:658 store_id:4 > peers:<id:659 store_id:5 >  create peer with ID 655[0m
2022/03/22 19:31:54.492459 peer_msg_handler.go:322: [0;31m[error] [region 618] 619 apply split finished[0m
2022/03/22 19:31:54.499941 peer_msg_handler.go:257: [0;31m[error] [region 618] 620 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 50], StartKey [49 51 32 48 48 48 48 48 48 49 52], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:54.500014 peer.go:41: [0;37m[info] region id:654 start_key:"14 00000002" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:655 store_id:1 > peers:<id:656 store_id:2 > peers:<id:657 store_id:3 > peers:<id:658 store_id:4 > peers:<id:659 store_id:5 >  create peer with ID 656[0m
2022/03/22 19:31:54.517544 peer_msg_handler.go:322: [0;31m[error] [region 618] 620 apply split finished[0m
2022/03/22 19:31:54.553321 peer_msg_handler.go:257: [0;31m[error] [region 618] 621 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 50], StartKey [49 51 32 48 48 48 48 48 48 49 52], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:54.553421 peer.go:41: [0;37m[info] region id:654 start_key:"14 00000002" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:655 store_id:1 > peers:<id:656 store_id:2 > peers:<id:657 store_id:3 > peers:<id:658 store_id:4 > peers:<id:659 store_id:5 >  create peer with ID 657[0m
2022/03/22 19:31:54.568199 peer_msg_handler.go:322: [0;31m[error] [region 618] 621 apply split finished[0m
2022/03/22 19:31:55.274571 raft.go:433: [0;31m[error] node 659 becomeLeader at term 6 with index 5[0m
2022/03/22 19:31:55.386647 peer_msg_handler.go:573: [0;31m[error] [region 654] 659 on split with [49 52 32 48 48 48 48 48 48 49 50][0m
2022/03/22 19:31:55.534868 peer_msg_handler.go:736: [0;31m[error] [region 654] 659 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:55.534924 peer_msg_handler.go:573: [0;31m[error] [region 654] 659 on split with [49 52 32 48 48 48 48 48 48 49 50][0m
2022/03/22 19:31:55.679178 peer_msg_handler.go:736: [0;31m[error] [region 654] 659 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:55.679230 peer_msg_handler.go:573: [0;31m[error] [region 654] 659 on split with [49 52 32 48 48 48 48 48 48 49 50][0m
2022/03/22 19:31:55.719111 peer_msg_handler.go:257: [0;31m[error] [region 654] 659 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 50], StartKey [49 52 32 48 48 48 48 48 48 48 50], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:55.719230 peer.go:41: [0;37m[info] region id:696 start_key:"14 00000012" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:697 store_id:1 > peers:<id:698 store_id:2 > peers:<id:699 store_id:3 > peers:<id:700 store_id:4 > peers:<id:701 store_id:5 >  create peer with ID 701[0m
2022/03/22 19:31:55.736258 peer_msg_handler.go:322: [0;31m[error] [region 654] 659 apply split finished[0m
2022/03/22 19:31:55.776971 peer_msg_handler.go:257: [0;31m[error] [region 654] 658 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 50], StartKey [49 52 32 48 48 48 48 48 48 48 50], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:55.777070 peer.go:41: [0;37m[info] region id:696 start_key:"14 00000012" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:697 store_id:1 > peers:<id:698 store_id:2 > peers:<id:699 store_id:3 > peers:<id:700 store_id:4 > peers:<id:701 store_id:5 >  create peer with ID 700[0m
2022/03/22 19:31:55.792084 peer_msg_handler.go:322: [0;31m[error] [region 654] 658 apply split finished[0m
2022/03/22 19:31:55.809576 peer_msg_handler.go:257: [0;31m[error] [region 654] 656 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 50], StartKey [49 52 32 48 48 48 48 48 48 48 50], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:55.809689 peer.go:41: [0;37m[info] region id:696 start_key:"14 00000012" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:697 store_id:1 > peers:<id:698 store_id:2 > peers:<id:699 store_id:3 > peers:<id:700 store_id:4 > peers:<id:701 store_id:5 >  create peer with ID 698[0m
2022/03/22 19:31:55.827813 peer_msg_handler.go:322: [0;31m[error] [region 654] 656 apply split finished[0m
2022/03/22 19:31:55.832604 peer_msg_handler.go:257: [0;31m[error] [region 654] 657 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 50], StartKey [49 52 32 48 48 48 48 48 48 48 50], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:55.832676 peer.go:41: [0;37m[info] region id:696 start_key:"14 00000012" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:697 store_id:1 > peers:<id:698 store_id:2 > peers:<id:699 store_id:3 > peers:<id:700 store_id:4 > peers:<id:701 store_id:5 >  create peer with ID 699[0m
2022/03/22 19:31:55.834953 peer_msg_handler.go:573: [0;31m[error] [region 654] 659 on split with [49 52 32 48 48 48 48 48 48 49 50][0m
2022/03/22 19:31:55.834987 peer_msg_handler.go:573: [0;31m[error] [region 654] 659 on split with [49 52 32 48 48 48 48 48 48 49 50][0m
2022/03/22 19:31:55.847574 peer_msg_handler.go:322: [0;31m[error] [region 654] 657 apply split finished[0m
2022/03/22 19:31:55.874139 peer_msg_handler.go:257: [0;31m[error] [region 654] 655 apply split begin, split key [49 52 32 48 48 48 48 48 48 49 50], StartKey [49 52 32 48 48 48 48 48 48 48 50], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:55.874248 peer.go:41: [0;37m[info] region id:696 start_key:"14 00000012" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:697 store_id:1 > peers:<id:698 store_id:2 > peers:<id:699 store_id:3 > peers:<id:700 store_id:4 > peers:<id:701 store_id:5 >  create peer with ID 697[0m
2022/03/22 19:31:55.890868 peer_msg_handler.go:322: [0;31m[error] [region 654] 655 apply split finished[0m
2022/03/22 19:31:56.973944 raft.go:433: [0;31m[error] node 700 becomeLeader at term 6 with index 5[0m
2022/03/22 19:32:26.336326 raft.go:433: [0;31m[error] node 52 becomeLeader at term 7 with index 19[0m
2022/03/22 19:32:38.099140 raft.go:433: [0;31m[error] node 86 becomeLeader at term 7 with index 8[0m
2022/03/22 19:32:38.101420 raft.go:433: [0;31m[error] node 9 becomeLeader at term 9 with index 256[0m
2022/03/22 19:33:40.286322 raft.go:433: [0;31m[error] node 464 becomeLeader at term 8 with index 22[0m
2022/03/22 19:33:41.037436 raft.go:433: [0;31m[error] node 445 becomeLeader at term 7 with index 23[0m
2022/03/22 19:33:41.436133 raft.go:433: [0;31m[error] node 157 becomeLeader at term 7 with index 21[0m
2022/03/22 19:33:41.494664 raft.go:433: [0;31m[error] node 170 becomeLeader at term 7 with index 9[0m
2022/03/22 19:33:41.495855 raft.go:433: [0;31m[error] node 284 becomeLeader at term 7 with index 21[0m
2022/03/22 19:33:42.267291 raft.go:433: [0;31m[error] node 253 becomeLeader at term 7 with index 6[0m
2022/03/22 19:33:42.392258 raft.go:433: [0;31m[error] node 23 becomeLeader at term 8 with index 71[0m
2022/03/22 19:33:42.860638 raft.go:433: [0;31m[error] node 206 becomeLeader at term 7 with index 20[0m
2022/03/22 19:33:42.974666 raft.go:433: [0;31m[error] node 171 becomeLeader at term 9 with index 9[0m
2022/03/22 19:33:42.976646 raft.go:433: [0;31m[error] node 409 becomeLeader at term 8 with index 22[0m
2022/03/22 19:33:43.016024 raft.go:433: [0;31m[error] node 622 becomeLeader at term 7 with index 22[0m
2022/03/22 19:33:43.016683 raft.go:433: [0;31m[error] node 16 becomeLeader at term 10 with index 149[0m
2022/03/22 19:33:43.031909 raft.go:433: [0;31m[error] node 284 becomeLeader at term 10 with index 22[0m
2022/03/22 19:33:43.113003 raft.go:433: [0;31m[error] node 81 becomeLeader at term 7 with index 19[0m
2022/03/22 19:33:43.122485 raft.go:433: [0;31m[error] node 25 becomeLeader at term 9 with index 21[0m
2022/03/22 19:33:43.122863 raft.go:433: [0;31m[error] node 127 becomeLeader at term 7 with index 16[0m
2022/03/22 19:33:43.206045 raft.go:433: [0;31m[error] node 95 becomeLeader at term 7 with index 7[0m
2022/03/22 19:33:43.206201 raft.go:433: [0;31m[error] node 161 becomeLeader at term 9 with index 22[0m
2022/03/22 19:33:43.279251 raft.go:433: [0;31m[error] node 103 becomeLeader at term 7 with index 20[0m
2022/03/22 19:33:43.433275 raft.go:433: [0;31m[error] node 85 becomeLeader at term 8 with index 9[0m
2022/03/22 19:33:43.925309 raft.go:433: [0;31m[error] node 38 becomeLeader at term 10 with index 10[0m
2022/03/22 19:33:44.096869 raft.go:433: [0;31m[error] node 659 becomeLeader at term 8 with index 18[0m
2022/03/22 19:33:44.097201 raft.go:433: [0;31m[error] node 23 becomeLeader at term 10 with index 72[0m
2022/03/22 19:34:51.037718 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 19:34:51.037794 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 19:34:51.282610 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 19:34:51.370773 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 19:34:51.516603 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 19:34:51.660843 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 19:34:52.249750 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 19:34:52.252800 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 19:34:52.253119 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000012" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
