rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 15:09:59.581671 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 15:12:58.299826 peer.go:41: [0;37m[info] region id:510 start_key:"12 00000009" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:511 store_id:2 > peers:<id:512 store_id:3 > peers:<id:513 store_id:4 > peers:<id:514 store_id:5 > peers:<id:515 store_id:1 >  create peer with ID 515[0m
2022/03/22 15:12:58.299916 raftstore.go:175: [0;37m[info] start store 1, region_count 29, tombstone_count 0, takes 5.707151ms[0m
2022/03/22 15:12:58.301603 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 15:12:58.301739 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:5 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/03/22 15:12:58.302017 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"18 00000010" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 7[0m
2022/03/22 15:12:58.302221 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"14 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 13[0m
2022/03/22 15:12:58.302411 peer.go:41: [0;37m[info] region id:18 start_key:"13 00000001" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 19[0m
2022/03/22 15:12:58.302526 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000002" end_key:"8 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 25[0m
2022/03/22 15:12:58.302692 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 31[0m
2022/03/22 15:12:58.302816 peer.go:41: [0;37m[info] region id:42 start_key:"14 00000010" end_key:"15 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 43[0m
2022/03/22 15:12:58.302906 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 49[0m
2022/03/22 15:12:58.303014 peer.go:41: [0;37m[info] region id:54 start_key:"18 00000010" end_key:"18 00000020" region_epoch:<conf_ver:1 version:2 > peers:<id:55 store_id:2 > peers:<id:56 store_id:3 > peers:<id:57 store_id:4 > peers:<id:58 store_id:5 > peers:<id:59 store_id:1 >  create peer with ID 55[0m
2022/03/22 15:12:58.303116 peer.go:41: [0;37m[info] region id:72 start_key:"18 00000020" end_key:"19 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:73 store_id:2 > peers:<id:74 store_id:3 > peers:<id:75 store_id:4 > peers:<id:76 store_id:5 > peers:<id:77 store_id:1 >  create peer with ID 73[0m
2022/03/22 15:12:58.303222 peer.go:41: [0;37m[info] region id:78 start_key:"0 00000022" end_key:"1 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:79 store_id:2 > peers:<id:80 store_id:3 > peers:<id:81 store_id:4 > peers:<id:82 store_id:5 > peers:<id:83 store_id:1 >  create peer with ID 79[0m
2022/03/22 15:12:58.303353 peer.go:41: [0;37m[info] region id:84 start_key:"15 00000000" end_key:"15 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:85 store_id:2 > peers:<id:86 store_id:3 > peers:<id:87 store_id:4 > peers:<id:88 store_id:5 > peers:<id:89 store_id:1 >  create peer with ID 85[0m
2022/03/22 15:12:58.303451 peer.go:41: [0;37m[info] region id:96 start_key:"19 00000005" end_key:"19 00000015" region_epoch:<conf_ver:1 version:2 > peers:<id:97 store_id:2 > peers:<id:98 store_id:3 > peers:<id:99 store_id:4 > peers:<id:100 store_id:5 > peers:<id:101 store_id:1 >  create peer with ID 97[0m
2022/03/22 15:12:58.303542 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000010" end_key:"10 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:103 store_id:2 > peers:<id:104 store_id:3 > peers:<id:105 store_id:4 > peers:<id:106 store_id:5 > peers:<id:107 store_id:1 >  create peer with ID 103[0m
2022/03/22 15:12:58.303645 peer.go:41: [0;37m[info] region id:132 start_key:"15 00000010" end_key:"16 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:133 store_id:2 > peers:<id:134 store_id:3 > peers:<id:135 store_id:4 > peers:<id:136 store_id:5 > peers:<id:137 store_id:1 >  create peer with ID 133[0m
2022/03/22 15:12:58.303740 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000002" end_key:"10 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:151 store_id:2 > peers:<id:152 store_id:3 > peers:<id:153 store_id:4 > peers:<id:154 store_id:5 > peers:<id:155 store_id:1 >  create peer with ID 151[0m
2022/03/22 15:12:58.303838 peer.go:41: [0;37m[info] region id:156 start_key:"19 00000015" end_key:"2 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:157 store_id:2 > peers:<id:158 store_id:3 > peers:<id:159 store_id:4 > peers:<id:160 store_id:5 > peers:<id:161 store_id:1 >  create peer with ID 157[0m
2022/03/22 15:12:58.303957 peer.go:41: [0;37m[info] region id:186 start_key:"16 00000006" end_key:"16 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:187 store_id:2 > peers:<id:188 store_id:3 > peers:<id:189 store_id:4 > peers:<id:190 store_id:5 > peers:<id:191 store_id:1 >  create peer with ID 187[0m
2022/03/22 15:12:58.304049 peer.go:41: [0;37m[info] region id:204 start_key:"10 00000012" end_key:"11 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:205 store_id:2 > peers:<id:206 store_id:3 > peers:<id:207 store_id:4 > peers:<id:208 store_id:5 > peers:<id:209 store_id:1 >  create peer with ID 205[0m
2022/03/22 15:12:58.304154 peer.go:41: [0;37m[info] region id:216 start_key:"2 00000008" end_key:"3 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:217 store_id:2 > peers:<id:218 store_id:3 > peers:<id:219 store_id:4 > peers:<id:220 store_id:5 > peers:<id:221 store_id:1 >  create peer with ID 217[0m
2022/03/22 15:12:58.304250 peer.go:41: [0;37m[info] region id:252 start_key:"16 00000016" end_key:"17 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:253 store_id:2 > peers:<id:254 store_id:3 > peers:<id:255 store_id:4 > peers:<id:256 store_id:5 > peers:<id:257 store_id:1 >  create peer with ID 253[0m
2022/03/22 15:12:58.304370 peer.go:41: [0;37m[info] region id:270 start_key:"3 00000003" end_key:"3 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:271 store_id:2 > peers:<id:272 store_id:3 > peers:<id:273 store_id:4 > peers:<id:274 store_id:5 > peers:<id:275 store_id:1 >  create peer with ID 271[0m
2022/03/22 15:12:58.304489 peer.go:41: [0;37m[info] region id:276 start_key:"11 00000002" end_key:"11 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:277 store_id:2 > peers:<id:278 store_id:3 > peers:<id:279 store_id:4 > peers:<id:280 store_id:5 > peers:<id:281 store_id:1 >  create peer with ID 277[0m
2022/03/22 15:12:58.304598 peer.go:41: [0;37m[info] region id:318 start_key:"17 00000007" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:319 store_id:2 > peers:<id:320 store_id:3 > peers:<id:321 store_id:4 > peers:<id:322 store_id:5 > peers:<id:323 store_id:1 >  create peer with ID 319[0m
2022/03/22 15:12:58.304699 peer.go:41: [0;37m[info] region id:360 start_key:"3 00000014" end_key:"4 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:361 store_id:2 > peers:<id:362 store_id:3 > peers:<id:363 store_id:4 > peers:<id:364 store_id:5 > peers:<id:365 store_id:1 >  create peer with ID 361[0m
2022/03/22 15:12:58.304817 peer.go:41: [0;37m[info] region id:366 start_key:"11 00000012" end_key:"11 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:367 store_id:2 > peers:<id:368 store_id:3 > peers:<id:369 store_id:4 > peers:<id:370 store_id:5 > peers:<id:371 store_id:1 >  create peer with ID 367[0m
2022/03/22 15:12:58.304921 peer.go:41: [0;37m[info] region id:432 start_key:"4 00000008" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:433 store_id:2 > peers:<id:434 store_id:3 > peers:<id:435 store_id:4 > peers:<id:436 store_id:5 > peers:<id:437 store_id:1 >  create peer with ID 433[0m
2022/03/22 15:12:58.305023 peer.go:41: [0;37m[info] region id:456 start_key:"11 00000022" end_key:"12 00000009" region_epoch:<conf_ver:1 version:2 > peers:<id:457 store_id:2 > peers:<id:458 store_id:3 > peers:<id:459 store_id:4 > peers:<id:460 store_id:5 > peers:<id:461 store_id:1 >  create peer with ID 457[0m
2022/03/22 15:12:58.305143 peer.go:41: [0;37m[info] region id:510 start_key:"12 00000009" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:511 store_id:2 > peers:<id:512 store_id:3 > peers:<id:513 store_id:4 > peers:<id:514 store_id:5 > peers:<id:515 store_id:1 >  create peer with ID 511[0m
2022/03/22 15:12:58.305214 raftstore.go:175: [0;37m[info] start store 2, region_count 29, tombstone_count 0, takes 3.527133ms[0m
2022/03/22 15:12:58.306913 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 15:12:58.307047 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:5 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/03/22 15:12:58.307312 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"18 00000010" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 8[0m
2022/03/22 15:12:58.307537 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"14 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 14[0m
2022/03/22 15:12:58.307709 peer.go:41: [0;37m[info] region id:18 start_key:"13 00000001" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 20[0m
2022/03/22 15:12:58.307822 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000002" end_key:"8 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 26[0m
2022/03/22 15:12:58.307989 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:2 > peers:<id:32 store_id:3 > peers:<id:33 store_id:4 > peers:<id:34 store_id:5 > peers:<id:35 store_id:1 >  create peer with ID 32[0m
2022/03/22 15:12:58.308114 peer.go:41: [0;37m[info] region id:42 start_key:"14 00000010" end_key:"15 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:2 > peers:<id:44 store_id:3 > peers:<id:45 store_id:4 > peers:<id:46 store_id:5 > peers:<id:47 store_id:1 >  create peer with ID 44[0m
2022/03/22 15:12:58.308214 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 50[0m
2022/03/22 15:12:58.308308 peer.go:41: [0;37m[info] region id:54 start_key:"18 00000010" end_key:"18 00000020" region_epoch:<conf_ver:1 version:2 > peers:<id:55 store_id:2 > peers:<id:56 store_id:3 > peers:<id:57 store_id:4 > peers:<id:58 store_id:5 > peers:<id:59 store_id:1 >  create peer with ID 56[0m
2022/03/22 15:12:58.308414 peer.go:41: [0;37m[info] region id:72 start_key:"18 00000020" end_key:"19 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:73 store_id:2 > peers:<id:74 store_id:3 > peers:<id:75 store_id:4 > peers:<id:76 store_id:5 > peers:<id:77 store_id:1 >  create peer with ID 74[0m
2022/03/22 15:12:58.308503 peer.go:41: [0;37m[info] region id:78 start_key:"0 00000022" end_key:"1 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:79 store_id:2 > peers:<id:80 store_id:3 > peers:<id:81 store_id:4 > peers:<id:82 store_id:5 > peers:<id:83 store_id:1 >  create peer with ID 80[0m
2022/03/22 15:12:58.308604 peer.go:41: [0;37m[info] region id:84 start_key:"15 00000000" end_key:"15 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:85 store_id:2 > peers:<id:86 store_id:3 > peers:<id:87 store_id:4 > peers:<id:88 store_id:5 > peers:<id:89 store_id:1 >  create peer with ID 86[0m
2022/03/22 15:12:58.308697 peer.go:41: [0;37m[info] region id:96 start_key:"19 00000005" end_key:"19 00000015" region_epoch:<conf_ver:1 version:2 > peers:<id:97 store_id:2 > peers:<id:98 store_id:3 > peers:<id:99 store_id:4 > peers:<id:100 store_id:5 > peers:<id:101 store_id:1 >  create peer with ID 98[0m
2022/03/22 15:12:58.308795 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000010" end_key:"10 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:103 store_id:2 > peers:<id:104 store_id:3 > peers:<id:105 store_id:4 > peers:<id:106 store_id:5 > peers:<id:107 store_id:1 >  create peer with ID 104[0m
2022/03/22 15:12:58.308915 peer.go:41: [0;37m[info] region id:132 start_key:"15 00000010" end_key:"16 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:133 store_id:2 > peers:<id:134 store_id:3 > peers:<id:135 store_id:4 > peers:<id:136 store_id:5 > peers:<id:137 store_id:1 >  create peer with ID 134[0m
2022/03/22 15:12:58.309023 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000002" end_key:"10 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:151 store_id:2 > peers:<id:152 store_id:3 > peers:<id:153 store_id:4 > peers:<id:154 store_id:5 > peers:<id:155 store_id:1 >  create peer with ID 152[0m
2022/03/22 15:12:58.309120 peer.go:41: [0;37m[info] region id:156 start_key:"19 00000015" end_key:"2 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:157 store_id:2 > peers:<id:158 store_id:3 > peers:<id:159 store_id:4 > peers:<id:160 store_id:5 > peers:<id:161 store_id:1 >  create peer with ID 158[0m
2022/03/22 15:12:58.309233 peer.go:41: [0;37m[info] region id:186 start_key:"16 00000006" end_key:"16 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:187 store_id:2 > peers:<id:188 store_id:3 > peers:<id:189 store_id:4 > peers:<id:190 store_id:5 > peers:<id:191 store_id:1 >  create peer with ID 188[0m
2022/03/22 15:12:58.309322 peer.go:41: [0;37m[info] region id:204 start_key:"10 00000012" end_key:"11 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:205 store_id:2 > peers:<id:206 store_id:3 > peers:<id:207 store_id:4 > peers:<id:208 store_id:5 > peers:<id:209 store_id:1 >  create peer with ID 206[0m
2022/03/22 15:12:58.309423 peer.go:41: [0;37m[info] region id:216 start_key:"2 00000008" end_key:"3 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:217 store_id:2 > peers:<id:218 store_id:3 > peers:<id:219 store_id:4 > peers:<id:220 store_id:5 > peers:<id:221 store_id:1 >  create peer with ID 218[0m
2022/03/22 15:12:58.309514 peer.go:41: [0;37m[info] region id:252 start_key:"16 00000016" end_key:"17 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:253 store_id:2 > peers:<id:254 store_id:3 > peers:<id:255 store_id:4 > peers:<id:256 store_id:5 > peers:<id:257 store_id:1 >  create peer with ID 254[0m
2022/03/22 15:12:58.309632 peer.go:41: [0;37m[info] region id:270 start_key:"3 00000003" end_key:"3 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:271 store_id:2 > peers:<id:272 store_id:3 > peers:<id:273 store_id:4 > peers:<id:274 store_id:5 > peers:<id:275 store_id:1 >  create peer with ID 272[0m
2022/03/22 15:12:58.309729 peer.go:41: [0;37m[info] region id:276 start_key:"11 00000002" end_key:"11 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:277 store_id:2 > peers:<id:278 store_id:3 > peers:<id:279 store_id:4 > peers:<id:280 store_id:5 > peers:<id:281 store_id:1 >  create peer with ID 278[0m
2022/03/22 15:12:58.309821 peer.go:41: [0;37m[info] region id:318 start_key:"17 00000007" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:319 store_id:2 > peers:<id:320 store_id:3 > peers:<id:321 store_id:4 > peers:<id:322 store_id:5 > peers:<id:323 store_id:1 >  create peer with ID 320[0m
2022/03/22 15:12:58.309904 peer.go:41: [0;37m[info] region id:360 start_key:"3 00000014" end_key:"4 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:361 store_id:2 > peers:<id:362 store_id:3 > peers:<id:363 store_id:4 > peers:<id:364 store_id:5 > peers:<id:365 store_id:1 >  create peer with ID 362[0m
2022/03/22 15:12:58.310015 peer.go:41: [0;37m[info] region id:366 start_key:"11 00000012" end_key:"11 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:367 store_id:2 > peers:<id:368 store_id:3 > peers:<id:369 store_id:4 > peers:<id:370 store_id:5 > peers:<id:371 store_id:1 >  create peer with ID 368[0m
2022/03/22 15:12:58.310115 peer.go:41: [0;37m[info] region id:432 start_key:"4 00000008" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:433 store_id:2 > peers:<id:434 store_id:3 > peers:<id:435 store_id:4 > peers:<id:436 store_id:5 > peers:<id:437 store_id:1 >  create peer with ID 434[0m
2022/03/22 15:12:58.310234 peer.go:41: [0;37m[info] region id:456 start_key:"11 00000022" end_key:"12 00000009" region_epoch:<conf_ver:1 version:2 > peers:<id:457 store_id:2 > peers:<id:458 store_id:3 > peers:<id:459 store_id:4 > peers:<id:460 store_id:5 > peers:<id:461 store_id:1 >  create peer with ID 458[0m
2022/03/22 15:12:58.310349 peer.go:41: [0;37m[info] region id:510 start_key:"12 00000009" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:511 store_id:2 > peers:<id:512 store_id:3 > peers:<id:513 store_id:4 > peers:<id:514 store_id:5 > peers:<id:515 store_id:1 >  create peer with ID 512[0m
2022/03/22 15:12:58.310441 raftstore.go:175: [0;37m[info] start store 3, region_count 29, tombstone_count 0, takes 3.434719ms[0m
2022/03/22 15:12:58.312174 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 15:12:58.312283 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:5 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/03/22 15:12:58.312521 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"18 00000010" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 9[0m
2022/03/22 15:12:58.312726 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"14 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 15[0m
2022/03/22 15:12:58.312888 peer.go:41: [0;37m[info] region id:18 start_key:"13 00000001" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:2 > peers:<id:20 store_id:3 > peers:<id:21 store_id:4 > peers:<id:22 store_id:5 > peers:<id:23 store_id:1 >  create peer with ID 21[0m
2022/03/22 15:12:58.313013 peer.go:41: [0;37m[info] region id:24 start_key:"5 00000002" end_key:"8 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 27[0m
