rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 14:04:21.876088 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 14:08:04.733867 peer.go:41: [0;37m[info] region id:84 start_key:"15 00000012" end_key:"15 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 87[0m
2022/03/22 14:08:04.733927 peer.go:41: [0;37m[info] region id:90 start_key:"1 00000026" end_key:"10 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 93[0m
2022/03/22 14:08:04.734010 peer.go:41: [0;37m[info] region id:108 start_key:"15 00000022" end_key:"16 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 111[0m
2022/03/22 14:08:04.734095 peer.go:41: [0;37m[info] region id:120 start_key:"10 00000002" end_key:"10 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 123[0m
2022/03/22 14:08:04.734164 peer.go:41: [0;37m[info] region id:138 start_key:"16 00000003" end_key:"16 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 141[0m
2022/03/22 14:08:04.734243 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000012" end_key:"10 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 153[0m
2022/03/22 14:08:04.734334 peer.go:41: [0;37m[info] region id:168 start_key:"16 00000013" end_key:"16 00000023" region_epoch:<conf_ver:1 version:2 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 171[0m
2022/03/22 14:08:04.734414 peer.go:41: [0;37m[info] region id:198 start_key:"10 00000022" end_key:"11 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:199 store_id:1 > peers:<id:200 store_id:2 > peers:<id:201 store_id:3 > peers:<id:202 store_id:4 > peers:<id:203 store_id:5 >  create peer with ID 201[0m
2022/03/22 14:08:04.734497 peer.go:41: [0;37m[info] region id:216 start_key:"16 00000023" end_key:"17 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:217 store_id:1 > peers:<id:218 store_id:2 > peers:<id:219 store_id:3 > peers:<id:220 store_id:4 > peers:<id:221 store_id:5 >  create peer with ID 219[0m
2022/03/22 14:08:04.734570 peer.go:41: [0;37m[info] region id:252 start_key:"11 00000003" end_key:"11 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:253 store_id:1 > peers:<id:254 store_id:2 > peers:<id:255 store_id:3 > peers:<id:256 store_id:4 > peers:<id:257 store_id:5 >  create peer with ID 255[0m
2022/03/22 14:08:04.734642 peer.go:41: [0;37m[info] region id:276 start_key:"17 00000003" end_key:"17 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:277 store_id:1 > peers:<id:278 store_id:2 > peers:<id:279 store_id:3 > peers:<id:280 store_id:4 > peers:<id:281 store_id:5 >  create peer with ID 279[0m
2022/03/22 14:08:04.734715 peer.go:41: [0;37m[info] region id:306 start_key:"11 00000013" end_key:"11 00000023" region_epoch:<conf_ver:1 version:2 > peers:<id:307 store_id:1 > peers:<id:308 store_id:2 > peers:<id:309 store_id:3 > peers:<id:310 store_id:4 > peers:<id:311 store_id:5 >  create peer with ID 309[0m
2022/03/22 14:08:04.734795 peer.go:41: [0;37m[info] region id:336 start_key:"17 00000013" end_key:"17 00000023" region_epoch:<conf_ver:1 version:2 > peers:<id:337 store_id:1 > peers:<id:338 store_id:2 > peers:<id:339 store_id:3 > peers:<id:340 store_id:4 > peers:<id:341 store_id:5 >  create peer with ID 339[0m
2022/03/22 14:08:04.734857 peer.go:41: [0;37m[info] region id:354 start_key:"17 00000023" end_key:"17 00000033" region_epoch:<conf_ver:1 version:2 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 357[0m
2022/03/22 14:08:04.734935 peer.go:41: [0;37m[info] region id:372 start_key:"11 00000023" end_key:"12 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:373 store_id:1 > peers:<id:374 store_id:2 > peers:<id:375 store_id:3 > peers:<id:376 store_id:4 > peers:<id:377 store_id:5 >  create peer with ID 375[0m
2022/03/22 14:08:04.735028 peer.go:41: [0;37m[info] region id:420 start_key:"17 00000033" end_key:"18 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:421 store_id:1 > peers:<id:422 store_id:2 > peers:<id:423 store_id:3 > peers:<id:424 store_id:4 > peers:<id:425 store_id:5 >  create peer with ID 423[0m
2022/03/22 14:08:04.735105 peer.go:41: [0;37m[info] region id:456 start_key:"12 00000004" end_key:"12 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:457 store_id:1 > peers:<id:458 store_id:2 > peers:<id:459 store_id:3 > peers:<id:460 store_id:4 > peers:<id:461 store_id:5 >  create peer with ID 459[0m
2022/03/22 14:08:04.735192 peer.go:41: [0;37m[info] region id:492 start_key:"18 00000006" end_key:"18 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:493 store_id:1 > peers:<id:494 store_id:2 > peers:<id:495 store_id:3 > peers:<id:496 store_id:4 > peers:<id:497 store_id:5 >  create peer with ID 495[0m
2022/03/22 14:08:04.735259 peer.go:41: [0;37m[info] region id:534 start_key:"12 00000014" end_key:"13 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:535 store_id:1 > peers:<id:536 store_id:2 > peers:<id:537 store_id:3 > peers:<id:538 store_id:4 > peers:<id:539 store_id:5 >  create peer with ID 537[0m
2022/03/22 14:08:04.735345 peer.go:41: [0;37m[info] region id:546 start_key:"18 00000016" end_key:"18 00000026" region_epoch:<conf_ver:1 version:2 > peers:<id:547 store_id:1 > peers:<id:548 store_id:2 > peers:<id:549 store_id:3 > peers:<id:550 store_id:4 > peers:<id:551 store_id:5 >  create peer with ID 549[0m
2022/03/22 14:08:04.735407 peer.go:41: [0;37m[info] region id:606 start_key:"13 00000000" end_key:"13 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:607 store_id:1 > peers:<id:608 store_id:2 > peers:<id:609 store_id:3 > peers:<id:610 store_id:4 > peers:<id:611 store_id:5 >  create peer with ID 609[0m
2022/03/22 14:08:04.735508 peer.go:41: [0;37m[info] region id:624 start_key:"18 00000026" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:625 store_id:1 > peers:<id:626 store_id:2 > peers:<id:627 store_id:3 > peers:<id:628 store_id:4 > peers:<id:629 store_id:5 >  create peer with ID 627[0m
2022/03/22 14:08:04.735568 peer.go:41: [0;37m[info] region id:702 start_key:"13 00000010" end_key:"13 00000020" region_epoch:<conf_ver:1 version:2 > peers:<id:703 store_id:1 > peers:<id:704 store_id:2 > peers:<id:705 store_id:3 > peers:<id:706 store_id:4 > peers:<id:707 store_id:5 >  create peer with ID 705[0m
2022/03/22 14:08:04.735641 peer.go:41: [0;37m[info] region id:750 start_key:"13 00000020" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:751 store_id:1 > peers:<id:752 store_id:2 > peers:<id:753 store_id:3 > peers:<id:754 store_id:4 > peers:<id:755 store_id:5 >  create peer with ID 753[0m
2022/03/22 14:08:04.735713 raftstore.go:175: [0;37m[info] start store 3, region_count 35, tombstone_count 0, takes 3.210605ms[0m
2022/03/22 14:08:04.737561 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 14:08:04.737658 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 14:08:04.737983 peer.go:41: [0;37m[info] region id:6 start_key:"19 00000000" end_key:"7 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 14:08:04.738129 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"14 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 14:08:04.738363 peer.go:41: [0;37m[info] region id:18 start_key:"7 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2022/03/22 14:08:04.738489 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 34[0m
2022/03/22 14:08:04.738556 peer.go:41: [0;37m[info] region id:36 start_key:"14 00000011" end_key:"14 00000021" region_epoch:<conf_ver:1 version:2 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2022/03/22 14:08:04.738655 peer.go:41: [0;37m[info] region id:42 start_key:"0 00000022" end_key:"1 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 46[0m
2022/03/22 14:08:04.738730 peer.go:41: [0;37m[info] region id:48 start_key:"14 00000021" end_key:"15 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 52[0m
2022/03/22 14:08:04.738815 peer.go:41: [0;37m[info] region id:54 start_key:"1 00000004" end_key:"1 00000015" region_epoch:<conf_ver:1 version:2 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 58[0m
2022/03/22 14:08:04.738894 peer.go:41: [0;37m[info] region id:60 start_key:"15 00000002" end_key:"15 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 64[0m
2022/03/22 14:08:04.739002 peer.go:41: [0;37m[info] region id:72 start_key:"1 00000015" end_key:"1 00000026" region_epoch:<conf_ver:1 version:2 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 76[0m
2022/03/22 14:08:04.739085 peer.go:41: [0;37m[info] region id:84 start_key:"15 00000012" end_key:"15 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 88[0m
2022/03/22 14:08:04.739158 peer.go:41: [0;37m[info] region id:90 start_key:"1 00000026" end_key:"10 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 94[0m
2022/03/22 14:08:04.739226 peer.go:41: [0;37m[info] region id:108 start_key:"15 00000022" end_key:"16 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 112[0m
2022/03/22 14:08:04.739293 peer.go:41: [0;37m[info] region id:120 start_key:"10 00000002" end_key:"10 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 124[0m
2022/03/22 14:08:04.739374 peer.go:41: [0;37m[info] region id:138 start_key:"16 00000003" end_key:"16 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 142[0m
2022/03/22 14:08:04.739457 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000012" end_key:"10 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 154[0m
2022/03/22 14:08:04.739561 peer.go:41: [0;37m[info] region id:168 start_key:"16 00000013" end_key:"16 00000023" region_epoch:<conf_ver:1 version:2 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 172[0m
2022/03/22 14:08:04.739641 peer.go:41: [0;37m[info] region id:198 start_key:"10 00000022" end_key:"11 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:199 store_id:1 > peers:<id:200 store_id:2 > peers:<id:201 store_id:3 > peers:<id:202 store_id:4 > peers:<id:203 store_id:5 >  create peer with ID 202[0m
2022/03/22 14:08:04.739730 peer.go:41: [0;37m[info] region id:216 start_key:"16 00000023" end_key:"17 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:217 store_id:1 > peers:<id:218 store_id:2 > peers:<id:219 store_id:3 > peers:<id:220 store_id:4 > peers:<id:221 store_id:5 >  create peer with ID 220[0m
2022/03/22 14:08:04.739813 peer.go:41: [0;37m[info] region id:252 start_key:"11 00000003" end_key:"11 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:253 store_id:1 > peers:<id:254 store_id:2 > peers:<id:255 store_id:3 > peers:<id:256 store_id:4 > peers:<id:257 store_id:5 >  create peer with ID 256[0m
2022/03/22 14:08:04.739911 peer.go:41: [0;37m[info] region id:276 start_key:"17 00000003" end_key:"17 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:277 store_id:1 > peers:<id:278 store_id:2 > peers:<id:279 store_id:3 > peers:<id:280 store_id:4 > peers:<id:281 store_id:5 >  create peer with ID 280[0m
2022/03/22 14:08:04.740002 peer.go:41: [0;37m[info] region id:306 start_key:"11 00000013" end_key:"11 00000023" region_epoch:<conf_ver:1 version:2 > peers:<id:307 store_id:1 > peers:<id:308 store_id:2 > peers:<id:309 store_id:3 > peers:<id:310 store_id:4 > peers:<id:311 store_id:5 >  create peer with ID 310[0m
2022/03/22 14:08:04.740071 peer.go:41: [0;37m[info] region id:336 start_key:"17 00000013" end_key:"17 00000023" region_epoch:<conf_ver:1 version:2 > peers:<id:337 store_id:1 > peers:<id:338 store_id:2 > peers:<id:339 store_id:3 > peers:<id:340 store_id:4 > peers:<id:341 store_id:5 >  create peer with ID 340[0m
2022/03/22 14:08:04.740132 peer.go:41: [0;37m[info] region id:354 start_key:"17 00000023" end_key:"17 00000033" region_epoch:<conf_ver:1 version:2 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 358[0m
2022/03/22 14:08:04.740200 peer.go:41: [0;37m[info] region id:372 start_key:"11 00000023" end_key:"12 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:373 store_id:1 > peers:<id:374 store_id:2 > peers:<id:375 store_id:3 > peers:<id:376 store_id:4 > peers:<id:377 store_id:5 >  create peer with ID 376[0m
2022/03/22 14:08:04.740281 peer.go:41: [0;37m[info] region id:420 start_key:"17 00000033" end_key:"18 00000006" region_epoch:<conf_ver:1 version:2 > peers:<id:421 store_id:1 > peers:<id:422 store_id:2 > peers:<id:423 store_id:3 > peers:<id:424 store_id:4 > peers:<id:425 store_id:5 >  create peer with ID 424[0m
2022/03/22 14:08:04.740373 peer.go:41: [0;37m[info] region id:456 start_key:"12 00000004" end_key:"12 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:457 store_id:1 > peers:<id:458 store_id:2 > peers:<id:459 store_id:3 > peers:<id:460 store_id:4 > peers:<id:461 store_id:5 >  create peer with ID 460[0m
2022/03/22 14:08:04.740457 peer.go:41: [0;37m[info] region id:492 start_key:"18 00000006" end_key:"18 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:493 store_id:1 > peers:<id:494 store_id:2 > peers:<id:495 store_id:3 > peers:<id:496 store_id:4 > peers:<id:497 store_id:5 >  create peer with ID 496[0m
2022/03/22 14:08:04.740519 peer.go:41: [0;37m[info] region id:534 start_key:"12 00000014" end_key:"13 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:535 store_id:1 > peers:<id:536 store_id:2 > peers:<id:537 store_id:3 > peers:<id:538 store_id:4 > peers:<id:539 store_id:5 >  create peer with ID 538[0m
2022/03/22 14:08:04.740579 peer.go:41: [0;37m[info] region id:546 start_key:"18 00000016" end_key:"18 00000026" region_epoch:<conf_ver:1 version:2 > peers:<id:547 store_id:1 > peers:<id:548 store_id:2 > peers:<id:549 store_id:3 > peers:<id:550 store_id:4 > peers:<id:551 store_id:5 >  create peer with ID 550[0m
2022/03/22 14:08:04.740637 peer.go:41: [0;37m[info] region id:606 start_key:"13 00000000" end_key:"13 00000010" region_epoch:<conf_ver:1 version:2 > peers:<id:607 store_id:1 > peers:<id:608 store_id:2 > peers:<id:609 store_id:3 > peers:<id:610 store_id:4 > peers:<id:611 store_id:5 >  create peer with ID 610[0m
2022/03/22 14:08:04.740709 peer.go:41: [0;37m[info] region id:624 start_key:"18 00000026" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:625 store_id:1 > peers:<id:626 store_id:2 > peers:<id:627 store_id:3 > peers:<id:628 store_id:4 > peers:<id:629 store_id:5 >  create peer with ID 628[0m
2022/03/22 14:08:04.740768 peer.go:41: [0;37m[info] region id:702 start_key:"13 00000010" end_key:"13 00000020" region_epoch:<conf_ver:1 version:2 > peers:<id:703 store_id:1 > peers:<id:704 store_id:2 > peers:<id:705 store_id:3 > peers:<id:706 store_id:4 > peers:<id:707 store_id:5 >  create peer with ID 706[0m
2022/03/22 14:08:04.740847 peer.go:41: [0;37m[info] region id:750 start_key:"13 00000020" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:751 store_id:1 > peers:<id:752 store_id:2 > peers:<id:753 store_id:3 > peers:<id:754 store_id:4 > peers:<id:755 store_id:5 >  create peer with ID 754[0m
2022/03/22 14:08:04.740903 raftstore.go:175: [0;37m[info] start store 4, region_count 35, tombstone_count 0, takes 3.27743ms[0m
2022/03/22 14:08:04.742706 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 14:08:04.742796 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 14:08:04.743149 peer.go:41: [0;37m[info] region id:6 start_key:"19 00000000" end_key:"7 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 14:08:04.743344 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"14 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 14:08:04.743589 peer.go:41: [0;37m[info] region id:18 start_key:"7 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2022/03/22 14:08:04.743677 peer.go:41: [0;37m[info] region id:30 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 35[0m
2022/03/22 14:08:04.743763 peer.go:41: [0;37m[info] region id:36 start_key:"14 00000011" end_key:"14 00000021" region_epoch:<conf_ver:1 version:2 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 41[0m
