rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 13:29:27.537204 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 13:29:58.753256 peer_msg_handler.go:322: [0;31m[error] [region 474] 478 apply split finished[0m
2022/03/22 13:29:58.768730 peer_msg_handler.go:322: [0;31m[error] [region 474] 479 apply split finished[0m
2022/03/22 13:29:58.821217 peer_msg_handler.go:257: [0;31m[error] [region 474] 476 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 51], StartKey [49 49 32 48 48 48 48 48 48 50 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:58.821338 peer.go:41: [0;37m[info] region id:564 start_key:"12 00000003" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:565 store_id:1 > peers:<id:566 store_id:2 > peers:<id:567 store_id:3 > peers:<id:568 store_id:4 > peers:<id:569 store_id:5 >  create peer with ID 566[0m
2022/03/22 13:29:58.836446 peer_msg_handler.go:322: [0;31m[error] [region 474] 476 apply split finished[0m
2022/03/22 13:29:58.918667 raft.go:433: [0;31m[error] node 512 becomeLeader at term 6 with index 5[0m
2022/03/22 13:29:59.583820 raft.go:433: [0;31m[error] node 565 becomeLeader at term 6 with index 5[0m
2022/03/22 13:29:59.734552 peer_msg_handler.go:573: [0;31m[error] [region 564] 565 on split with [49 50 32 48 48 48 48 48 48 49 51][0m
2022/03/22 13:29:59.883514 peer_msg_handler.go:736: [0;31m[error] [region 564] 565 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:59.883560 peer_msg_handler.go:573: [0;31m[error] [region 564] 565 on split with [49 50 32 48 48 48 48 48 48 49 51][0m
2022/03/22 13:29:59.883575 peer_msg_handler.go:573: [0;31m[error] [region 564] 565 on split with [49 50 32 48 48 48 48 48 48 49 51][0m
2022/03/22 13:30:00.038287 peer_msg_handler.go:736: [0;31m[error] [region 564] 565 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:30:00.038334 peer_msg_handler.go:736: [0;31m[error] [region 564] 565 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:30:00.038367 peer_msg_handler.go:573: [0;31m[error] [region 564] 565 on split with [49 50 32 48 48 48 48 48 48 49 51][0m
2022/03/22 13:30:00.213114 peer_msg_handler.go:736: [0;31m[error] [region 564] 565 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:30:00.213206 peer_msg_handler.go:573: [0;31m[error] [region 564] 565 on split with [49 50 32 48 48 48 48 48 48 49 51][0m
2022/03/22 13:30:00.213220 peer_msg_handler.go:573: [0;31m[error] [region 564] 565 on split with [49 50 32 48 48 48 48 48 48 49 51][0m
2022/03/22 13:30:00.259873 peer_msg_handler.go:257: [0;31m[error] [region 564] 565 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 51], StartKey [49 50 32 48 48 48 48 48 48 48 51], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:30:00.259960 peer.go:41: [0;37m[info] region id:600 start_key:"12 00000013" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:601 store_id:1 > peers:<id:602 store_id:2 > peers:<id:603 store_id:3 > peers:<id:604 store_id:4 > peers:<id:605 store_id:5 >  create peer with ID 601[0m
2022/03/22 13:30:00.275175 peer_msg_handler.go:322: [0;31m[error] [region 564] 565 apply split finished[0m
2022/03/22 13:30:00.386858 peer_msg_handler.go:573: [0;31m[error] [region 564] 565 on split with [49 50 32 48 48 48 48 48 48 49 51][0m
2022/03/22 13:30:00.386905 peer_msg_handler.go:573: [0;31m[error] [region 564] 565 on split with [49 50 32 48 48 48 48 48 48 49 51][0m
2022/03/22 13:30:00.402122 peer_msg_handler.go:257: [0;31m[error] [region 564] 567 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 51], StartKey [49 50 32 48 48 48 48 48 48 48 51], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:30:00.402219 peer.go:41: [0;37m[info] region id:600 start_key:"12 00000013" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:601 store_id:1 > peers:<id:602 store_id:2 > peers:<id:603 store_id:3 > peers:<id:604 store_id:4 > peers:<id:605 store_id:5 >  create peer with ID 603[0m
2022/03/22 13:30:00.422624 peer_msg_handler.go:322: [0;31m[error] [region 564] 567 apply split finished[0m
2022/03/22 13:30:00.437874 peer_msg_handler.go:257: [0;31m[error] [region 564] 568 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 51], StartKey [49 50 32 48 48 48 48 48 48 48 51], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:30:00.437945 peer.go:41: [0;37m[info] region id:600 start_key:"12 00000013" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:601 store_id:1 > peers:<id:602 store_id:2 > peers:<id:603 store_id:3 > peers:<id:604 store_id:4 > peers:<id:605 store_id:5 >  create peer with ID 604[0m
2022/03/22 13:30:00.453098 peer_msg_handler.go:322: [0;31m[error] [region 564] 568 apply split finished[0m
2022/03/22 13:30:00.508861 peer_msg_handler.go:257: [0;31m[error] [region 564] 569 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 51], StartKey [49 50 32 48 48 48 48 48 48 48 51], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:30:00.508933 peer.go:41: [0;37m[info] region id:600 start_key:"12 00000013" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:601 store_id:1 > peers:<id:602 store_id:2 > peers:<id:603 store_id:3 > peers:<id:604 store_id:4 > peers:<id:605 store_id:5 >  create peer with ID 605[0m
2022/03/22 13:30:00.511360 peer_msg_handler.go:257: [0;31m[error] [region 564] 566 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 51], StartKey [49 50 32 48 48 48 48 48 48 48 51], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:30:00.511433 peer.go:41: [0;37m[info] region id:600 start_key:"12 00000013" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:601 store_id:1 > peers:<id:602 store_id:2 > peers:<id:603 store_id:3 > peers:<id:604 store_id:4 > peers:<id:605 store_id:5 >  create peer with ID 602[0m
2022/03/22 13:30:00.524095 peer_msg_handler.go:322: [0;31m[error] [region 564] 569 apply split finished[0m
2022/03/22 13:30:00.526483 peer_msg_handler.go:322: [0;31m[error] [region 564] 566 apply split finished[0m
2022/03/22 13:30:02.598134 raft.go:433: [0;31m[error] node 602 becomeLeader at term 7 with index 5[0m
2022/03/22 13:32:40.967193 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 13:32:40.967256 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 13:32:41.237225 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 13:32:41.438372 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 13:32:41.558540 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 13:32:41.585378 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 13:32:42.094549 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 13:32:42.097332 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 13:32:42.097724 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000012" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 13:32:42.098242 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"4 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 13:32:42.098502 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000001" end_key:"13 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 13:32:42.098909 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000001" end_key:"8 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2022/03/22 13:32:42.099148 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2022/03/22 13:32:42.099310 peer.go:41: [0;37m[info] region id:30 start_key:"13 00000011" end_key:"13 00000021" region_epoch:<conf_ver:1 version:2 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2022/03/22 13:32:42.099448 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000012" end_key:"0 00000023" region_epoch:<conf_ver:1 version:2 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 37[0m
2022/03/22 13:32:42.099554 peer.go:41: [0;37m[info] region id:42 start_key:"13 00000021" end_key:"14 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 43[0m
2022/03/22 13:32:42.099659 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000023" end_key:"0 00000034" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 49[0m
2022/03/22 13:32:42.099744 peer.go:41: [0;37m[info] region id:54 start_key:"14 00000002" end_key:"14 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 55[0m
2022/03/22 13:32:42.099860 peer.go:41: [0;37m[info] region id:60 start_key:"0 00000034" end_key:"1 00000009" region_epoch:<conf_ver:1 version:2 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 61[0m
2022/03/22 13:32:42.099956 peer.go:41: [0;37m[info] region id:72 start_key:"14 00000012" end_key:"14 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 73[0m
2022/03/22 13:32:42.100046 peer.go:41: [0;37m[info] region id:84 start_key:"1 00000009" end_key:"1 00000020" region_epoch:<conf_ver:1 version:2 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 85[0m
2022/03/22 13:32:42.100118 peer.go:41: [0;37m[info] region id:96 start_key:"14 00000022" end_key:"15 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 97[0m
2022/03/22 13:32:42.100236 peer.go:41: [0;37m[info] region id:108 start_key:"1 00000020" end_key:"1 00000031" region_epoch:<conf_ver:1 version:2 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 109[0m
2022/03/22 13:32:42.100328 peer.go:41: [0;37m[info] region id:120 start_key:"15 00000002" end_key:"15 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 121[0m
2022/03/22 13:32:42.100412 peer.go:41: [0;37m[info] region id:144 start_key:"1 00000031" end_key:"10 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 145[0m
2022/03/22 13:32:42.100542 peer.go:41: [0;37m[info] region id:162 start_key:"15 00000012" end_key:"15 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 163[0m
2022/03/22 13:32:42.100633 peer.go:41: [0;37m[info] region id:180 start_key:"10 00000008" end_key:"10 00000018" region_epoch:<conf_ver:1 version:2 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 181[0m
2022/03/22 13:32:42.100718 peer.go:41: [0;37m[info] region id:198 start_key:"15 00000022" end_key:"16 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:199 store_id:1 > peers:<id:200 store_id:2 > peers:<id:201 store_id:3 > peers:<id:202 store_id:4 > peers:<id:203 store_id:5 >  create peer with ID 199[0m
2022/03/22 13:32:42.100815 peer.go:41: [0;37m[info] region id:216 start_key:"10 00000018" end_key:"10 00000028" region_epoch:<conf_ver:1 version:2 > peers:<id:217 store_id:1 > peers:<id:218 store_id:2 > peers:<id:219 store_id:3 > peers:<id:220 store_id:4 > peers:<id:221 store_id:5 >  create peer with ID 217[0m
2022/03/22 13:32:42.100908 peer.go:41: [0;37m[info] region id:246 start_key:"16 00000004" end_key:"16 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:247 store_id:1 > peers:<id:248 store_id:2 > peers:<id:249 store_id:3 > peers:<id:250 store_id:4 > peers:<id:251 store_id:5 >  create peer with ID 247[0m
2022/03/22 13:32:42.100985 peer.go:41: [0;37m[info] region id:270 start_key:"10 00000028" end_key:"11 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:271 store_id:1 > peers:<id:272 store_id:2 > peers:<id:273 store_id:3 > peers:<id:274 store_id:4 > peers:<id:275 store_id:5 >  create peer with ID 271[0m
2022/03/22 13:32:42.101088 peer.go:41: [0;37m[info] region id:288 start_key:"16 00000014" end_key:"17 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:289 store_id:1 > peers:<id:290 store_id:2 > peers:<id:291 store_id:3 > peers:<id:292 store_id:4 > peers:<id:293 store_id:5 >  create peer with ID 289[0m
2022/03/22 13:32:42.101169 peer.go:41: [0;37m[info] region id:336 start_key:"11 00000002" end_key:"11 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:337 store_id:1 > peers:<id:338 store_id:2 > peers:<id:339 store_id:3 > peers:<id:340 store_id:4 > peers:<id:341 store_id:5 >  create peer with ID 337[0m
2022/03/22 13:32:42.101248 peer.go:41: [0;37m[info] region id:366 start_key:"17 00000001" end_key:"17 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:367 store_id:1 > peers:<id:368 store_id:2 > peers:<id:369 store_id:3 > peers:<id:370 store_id:4 > peers:<id:371 store_id:5 >  create peer with ID 367[0m
2022/03/22 13:32:42.101337 peer.go:41: [0;37m[info] region id:408 start_key:"11 00000012" end_key:"11 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:409 store_id:1 > peers:<id:410 store_id:2 > peers:<id:411 store_id:3 > peers:<id:412 store_id:4 > peers:<id:413 store_id:5 >  create peer with ID 409[0m
2022/03/22 13:32:42.101425 peer.go:41: [0;37m[info] region id:438 start_key:"17 00000011" end_key:"17 00000021" region_epoch:<conf_ver:1 version:2 > peers:<id:439 store_id:1 > peers:<id:440 store_id:2 > peers:<id:441 store_id:3 > peers:<id:442 store_id:4 > peers:<id:443 store_id:5 >  create peer with ID 439[0m
2022/03/22 13:32:42.101511 peer.go:41: [0;37m[info] region id:474 start_key:"11 00000022" end_key:"12 00000003" region_epoch:<conf_ver:1 version:2 > peers:<id:475 store_id:1 > peers:<id:476 store_id:2 > peers:<id:477 store_id:3 > peers:<id:478 store_id:4 > peers:<id:479 store_id:5 >  create peer with ID 475[0m
2022/03/22 13:32:42.101600 peer.go:41: [0;37m[info] region id:510 start_key:"17 00000021" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:511 store_id:1 > peers:<id:512 store_id:2 > peers:<id:513 store_id:3 > peers:<id:514 store_id:4 > peers:<id:515 store_id:5 >  create peer with ID 511[0m
2022/03/22 13:32:42.101684 peer.go:41: [0;37m[info] region id:564 start_key:"12 00000003" end_key:"12 00000013" region_epoch:<conf_ver:1 version:2 > peers:<id:565 store_id:1 > peers:<id:566 store_id:2 > peers:<id:567 store_id:3 > peers:<id:568 store_id:4 > peers:<id:569 store_id:5 >  create peer with ID 565[0m
2022/03/22 13:32:42.101788 peer.go:41: [0;37m[info] region id:600 start_key:"12 00000013" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:601 store_id:1 > peers:<id:602 store_id:2 > peers:<id:603 store_id:3 > peers:<id:604 store_id:4 > peers:<id:605 store_id:5 >  create peer with ID 601[0m
2022/03/22 13:32:42.101862 raftstore.go:175: [0;37m[info] start store 1, region_count 32, tombstone_count 0, takes 4.384098ms[0m
2022/03/22 13:32:42.103767 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 13:32:42.103919 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000012" region_epoch:<conf_ver:1 version:4 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 13:32:42.104223 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" end_key:"4 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 13:32:42.104397 peer.go:41: [0;37m[info] region id:12 start_key:"13 00000001" end_key:"13 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 13:32:42.104636 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000001" end_key:"8 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2022/03/22 13:32:42.104754 peer.go:41: [0;37m[info] region id:24 start_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2022/03/22 13:32:42.104849 peer.go:41: [0;37m[info] region id:30 start_key:"13 00000011" end_key:"13 00000021" region_epoch:<conf_ver:1 version:2 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 32[0m
2022/03/22 13:32:42.104932 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000012" end_key:"0 00000023" region_epoch:<conf_ver:1 version:2 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2022/03/22 13:32:42.105014 peer.go:41: [0;37m[info] region id:42 start_key:"13 00000021" end_key:"14 00000002" region_epoch:<conf_ver:1 version:2 > peers:<id:43 store_id:1 > peers:<id:44 store_id:2 > peers:<id:45 store_id:3 > peers:<id:46 store_id:4 > peers:<id:47 store_id:5 >  create peer with ID 44[0m
2022/03/22 13:32:42.105102 peer.go:41: [0;37m[info] region id:48 start_key:"0 00000023" end_key:"0 00000034" region_epoch:<conf_ver:1 version:2 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 50[0m
2022/03/22 13:32:42.105169 peer.go:41: [0;37m[info] region id:54 start_key:"14 00000002" end_key:"14 00000012" region_epoch:<conf_ver:1 version:2 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 56[0m
2022/03/22 13:32:42.105245 peer.go:41: [0;37m[info] region id:60 start_key:"0 00000034" end_key:"1 00000009" region_epoch:<conf_ver:1 version:2 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 62[0m
2022/03/22 13:32:42.105330 peer.go:41: [0;37m[info] region id:72 start_key:"14 00000012" end_key:"14 00000022" region_epoch:<conf_ver:1 version:2 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 74[0m
